Simulation begin time: 
2023-07Parsing results...

[34mConfiguration: RecordEval[0m
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
out/sw2_sv4_l0.70_L100e6_s0_qDropTailQueue_vTCPNewReno_S20.traffic
number of flows = 648
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
ecmp
Creating Makefile in /mnt/mimic_elwin/MimicNet/simulate/simulate_mimic_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_mimic_tcp
Simulation runtime begin time: 
2023-07-06 22:09:04.268149
[34mRunning simulate_mimic_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /mnt/mimic_elwin/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordEval, run #0...
Scenario: $repetition=0
Assigned runID=RecordEval-0-20230706-22:09:04-198427
Setting up network `ApproxFatTree'...
Initializing...
Loaded model successfully
Loaded model successfully

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=31840.2   simsec/sec=0.00463198   ev/simsec=6.87399e+06
     Messages:  created: 4090186   present: 4132   in FES: 755
** Event #9133312   T=1.881200730739   Elapsed: 228.461s (3m 48s)  9% completed
     Speed:     ev/sec=39453.4   simsec/sec=0.00528518   ev/simsec=7.46491e+06
     Messages:  created: 4125767   present: 4356   in FES: 761
** Event #9213952   T=1.891372331789   Elapsed: 230.466s (3m 50s)  9% completed
     Speed:     ev/sec=40239.5   simsec/sec=0.00507565   ev/simsec=7.92796e+06
     Messages:  created: 4162223   present: 4630   in FES: 801
** Event #9277952   T=1.89947601143   Elapsed: 232.528s (3m 52s)  9% completed
     Speed:     ev/sec=31052.9   simsec/sec=0.00393192   ev/simsec=7.89765e+06
     Messages:  created: 4191051   present: 4650   in FES: 791
** Event #9357568   T=1.910001931662   Elapsed: 234.538s (3m 54s)  9% completed
     Speed:     ev/sec=39610   simsec/sec=0.00523678   ev/simsec=7.5638e+06
     Messages:  created: 4226275   present: 3996   in FES: 712
** Event #9437184   T=1.921246847516   Elapsed: 236.541s (3m 56s)  9% completed
     Speed:     ev/sec=39748.4   simsec/sec=0.00561404   ev/simsec=7.08018e+06
     Messages:  created: 4262248   present: 4130   in FES: 740
** Event #9517056   T=1.931382909438   Elapsed: 238.545s (3m 58s)  9% completed
     Speed:     ev/sec=39876.2   simsec/sec=0.00506044   ev/simsec=7.87998e+06
     Messages:  created: 4298579   present: 4653   in FES: 831
** Event #9592576   T=1.940181389063   Elapsed: 240.547s (4m 00s)  9% completed
     Speed:     ev/sec=37722.3   simsec/sec=0.00439484   ev/simsec=8.5833e+06
     Messages:  created: 4333051   present: 5017   in FES: 855
** Event #9675008   T=1.949164330412   Elapsed: 242.552s (4m 02s)  9% completed
     Speed:     ev/sec=41133.7   simsec/sec=0.00448251   ev/simsec=9.1765e+06
     Messages:  created: 4370118   present: 4989   in FES: 902
** Event #9754880   T=1.958553770465   Elapsed: 244.557s (4m 04s)  9% completed
     Speed:     ev/sec=39836.4   simsec/sec=0.00468301   ev/simsec=8.50658e+06
     Messages:  created: 4405909   present: 4864   in FES: 891
** Event #9830912   T=1.967553289837   Elapsed: 246.558s (4m 06s)  9% completed
     Speed:     ev/sec=38016   simsec/sec=0.00449976   ev/simsec=8.44845e+06
     Messages:  created: 4440122   present: 4960   in FES: 834
** Event #9911040   T=1.976931503822   Elapsed: 248.562s (4m 08s)  9% completed
     Speed:     ev/sec=39984   simsec/sec=0.00467975   ev/simsec=8.54406e+06
     Messages:  created: 4475986   present: 4962   in FES: 812
** Event #9985536   T=1.985427787583   Elapsed: 250.565s (4m 10s)  9% completed
     Speed:     ev/sec=37210.8   simsec/sec=0.0042439   ev/simsec=8.76807e+06
     Messages:  created: 4509398   present: 4801   in FES: 875
** Event #10064128   T=1.995174512135   Elapsed: 252.567s (4m 12s)  9% completed
     Speed:     ev/sec=39256.7   simsec/sec=0.00486849   ev/simsec=8.06343e+06
     Messages:  created: 4544444   present: 4572   in FES: 779
** Event #10145536   T=2.005391872229   Elapsed: 254.572s (4m 14s)  10% completed
     Speed:     ev/sec=40622.8   simsec/sec=0.00509848   ev/simsec=7.96762e+06
     Messages:  created: 4581250   present: 4743   in FES: 846
** Event #10215936   T=2.014391951543   Elapsed: 256.577s (4m 16s)  10% completed
     Speed:     ev/sec=35112.2   simsec/sec=0.00448882   ev/simsec=7.82215e+06
     Messages:  created: 4612558   present: 4619   in FES: 812
** Event #10277376   T=2.022278431458   Elapsed: 258.579s (4m 18s)  10% completed
     Speed:     ev/sec=30689.3   simsec/sec=0.0039393   ev/simsec=7.79055e+06
     Messages:  created: 4640274   present: 4537   in FES: 841
** Event #10341376   T=2.030457791314   Elapsed: 260.583s (4m 20s)  10% completed
     Speed:     ev/sec=31936.1   simsec/sec=0.00408152   ev/simsec=7.82457e+06
     Messages:  created: 4669413   present: 4848   in FES: 828
** Event #10394624   T=2.037054749117   Elapsed: 262.593s (4m 22s)  10% completed
     Speed:     ev/sec=26504.7   simsec/sec=0.0032837   ev/simsec=8.0716e+06
     Messages:  created: 4693929   present: 5297   in FES: 1004
** Event #10469632   T=2.046650190657   Elapsed: 264.596s (4m 24s)  10% completed
     Speed:     ev/sec=37466.5   simsec/sec=0.00479293   ev/simsec=7.81705e+06
     Messages:  created: 4727512   present: 5197   in FES: 1034
** Event #10553088   T=2.056946750612   Elapsed: 266.596s (4m 26s)  10% completed
     Speed:     ev/sec=41728   simsec/sec=0.00514828   ev/simsec=8.10523e+06
     Messages:  created: 4765061   present: 5134   in FES: 977
** Event #10644736   T=2.068099070206   Elapsed: 268.598s (4m 28s)  10% completed
     Speed:     ev/sec=45801.1   simsec/sec=0.00557337   ev/simsec=8.21784e+06
     Messages:  created: 4805719   present: 4495   in FES: 790
** Event #10733568   T=2.078864549804   Elapsed: 270.600s (4m 30s)  10% completed
     Speed:     ev/sec=44371.6   simsec/sec=0.00537736   ev/simsec=8.25156e+06
     Messages:  created: 4845896   present: 4615   in FES: 858
** Event #10820096   T=2.088211149457   Elapsed: 272.608s (4m 32s)  10% completed
     Speed:     ev/sec=43091.6   simsec/sec=0.00465468   ev/simsec=9.2577e+06
     Messages:  created: 4885293   present: 4968   in FES: 857
** Event #10908416   T=2.097613469344   Elapsed: 274.611s (4m 34s)  10% completed
     Speed:     ev/sec=44115.9   simsec/sec=0.00469646   ev/simsec=9.39343e+06
     Messages:  created: 4925283   present: 5081   in FES: 837
** Event #10995200   T=2.107365149156   Elapsed: 276.619s (4m 36s)  10% completed
     Speed:     ev/sec=43219.1   simsec/sec=0.00485641   ev/simsec=8.89939e+06
     Messages:  created: 4964249   present: 4790   in FES: 744
** Event #11069952   T=2.116575148645   Elapsed: 278.626s (4m 38s)  10% completed
     Speed:     ev/sec=37264.2   simsec/sec=0.00459123   ev/simsec=8.1164e+06
     Messages:  created: 4997848   present: 4621   in FES: 857
** Event #11137536   T=2.124492988808   Elapsed: 280.635s (4m 40s)  10% completed
     Speed:     ev/sec=33640.6   simsec/sec=0.00394118   ev/simsec=8.53566e+06
     Messages:  created: 5028338   present: 4670   in FES: 883
** Event #11210240   T=2.133114908235   Elapsed: 282.639s (4m 42s)  10% completed
     Speed:     ev/sec=36297.6   simsec/sec=0.0043045   ev/simsec=8.43246e+06
     Messages:  created: 5061003   present: 4716   in FES: 892
** Event #11275520   T=2.140632187995   Elapsed: 284.639s (4m 44s)  10% completed
     Speed:     ev/sec=32640   simsec/sec=0.00375864   ev/simsec=8.68399e+06
     Messages:  created: 5090472   present: 4820   in FES: 884
** Event #11356928   T=2.149850708477   Elapsed: 286.643s (4m 46s)  10% completed
     Speed:     ev/sec=40622.8   simsec/sec=0.00460006   ev/simsec=8.83092e+06
     Messages:  created: 5127111   present: 4919   in FES: 833
** Event #11439104   T=2.158883547918   Elapsed: 288.646s (4m 48s)  10% completed
     Speed:     ev/sec=41047   simsec/sec=0.00451191   ev/simsec=9.09747e+06
     Messages:  created: 5164453   present: 5195   in FES: 871
** Event #11523072   T=2.168309867377   Elapsed: 290.649s (4m 50s)  10% completed
     Speed:     ev/sec=41921.1   simsec/sec=0.0047061   ev/simsec=8.90782e+06
     Messages:  created: 5202145   present: 5100   in FES: 856
** Event #11607808   T=2.177092174249   Elapsed: 292.657s (4m 52s)  10% completed
     Speed:     ev/sec=42220.2   simsec/sec=0.00437584   ev/simsec=9.64849e+06
     Messages:  created: 5240674   present: 5329   in FES: 1010
** Event #11682304   T=2.185366986724   Elapsed: 294.658s (4m 54s)  10% completed
     Speed:     ev/sec=37248   simsec/sec=0.00413741   ev/simsec=9.00274e+06
     Messages:  created: 5273996   present: 5313   in FES: 1040
** Event #11766272   T=2.194210031779   Elapsed: 296.661s (4m 56s)  10% completed
     Speed:     ev/sec=41921.1   simsec/sec=0.0044149   ev/simsec=9.49537e+06
     Messages:  created: 5311935   present: 5515   in FES: 975
** Event #11851264   T=2.204063306382   Elapsed: 298.665s (4m 58s)  11% completed
     Speed:     ev/sec=42411.2   simsec/sec=0.0049168   ev/simsec=8.62576e+06
     Messages:  created: 5349895   present: 5155   in FES: 930
** Event #11942912   T=2.215090030951   Elapsed: 300.667s (5m 00s)  11% completed
     Speed:     ev/sec=45778.2   simsec/sec=0.00550785   ev/simsec=8.31144e+06
     Messages:  created: 5391235   present: 5109   in FES: 791
** Event #12033024   T=2.225755071105   Elapsed: 302.674s (5m 02s)  11% completed
     Speed:     ev/sec=44898.9   simsec/sec=0.00531392   ev/simsec=8.44929e+06
     Messages:  created: 5431775   present: 4790   in FES: 826
** Event #12127488   T=2.238416332495   Elapsed: 304.677s (5m 04s)  11% completed
     Speed:     ev/sec=47184.8   simsec/sec=0.00632431   ev/simsec=7.46087e+06
     Messages:  created: 5474210   present: 4244   in FES: 740
** Event #12213760   T=2.24963574226   Elapsed: 306.679s (5m 06s)  11% completed
     Speed:     ev/sec=43114.4   simsec/sec=0.0056069   ev/simsec=7.68953e+06
     Messages:  created: 5513341   present: 4484   in FES: 770
** Event #12300288   T=2.26070975946   Elapsed: 308.679s (5m 08s)  11% completed
     Speed:     ev/sec=43264   simsec/sec=0.00553701   ev/simsec=7.81361e+06
     Messages:  created: 5552289   present: 4516   in FES: 746
** Event #12391936   T=2.272618675084   Elapsed: 310.681s (5m 10s)  11% completed
     Speed:     ev/sec=45778.2   simsec/sec=0.00594851   ev/simsec=7.69575e+06
     Messages:  created: 5593322   present: 3984   in FES: 686
** Event #12483072   T=2.285946994888   Elapsed: 312.683s (5m 12s)  11% completed
     Speed:     ev/sec=45522.5   simsec/sec=0.0066575   ev/simsec=6.83777e+06
     Messages:  created: 5634629   present: 3965   in FES: 721
** Event #12583936   T=2.299095314645   Elapsed: 314.688s (5m 14s)  11% completed
     Speed:     ev/sec=50331.3   simsec/sec=0.00656104   ev/simsec=7.67125e+06
     Messages:  created: 5680530   present: 4277   in FES: 718
** Event #12672768   T=2.310079474363   Elapsed: 316.689s (5m 16s)  11% completed
     Speed:     ev/sec=44393.8   simsec/sec=0.00548934   ev/simsec=8.08728e+06
     Messages:  created: 5721392   present: 4860   in FES: 794
** Event #12757760   T=2.321905074044   Elapsed: 318.694s (5m 18s)  11% completed
     Speed:     ev/sec=42411.2   simsec/sec=0.005901   ev/simsec=7.18712e+06
     Messages:  created: 5759786   present: 4638   in FES: 722
** Event #12831488   T=2.331444913663   Elapsed: 320.700s (5m 20s)  11% completed
     Speed:     ev/sec=36753.7   simsec/sec=0.00475565   ev/simsec=7.72843e+06
     Messages:  created: 5793223   present: 4525   in FES: 723
** Event #12907264   T=2.341332513565   Elapsed: 322.703s (5m 22s)  11% completed
     Speed:     ev/sec=37850.1   simsec/sec=0.00493886   ev/simsec=7.66374e+06
     Messages:  created: 5827570   present: 4331   in FES: 676
** Event #12995840   T=2.353284112956   Elapsed: 324.710s (5m 24s)  11% completed
     Speed:     ev/sec=44155.5   simsec/sec=0.00595793   ev/simsec=7.41123e+06
     Messages:  created: 5868610   present: 4694   in FES: 684
** Event #13100800   T=2.36820910852   Elapsed: 326.713s (5m 26s)  11% completed
     Speed:     ev/sec=52401.4   simsec/sec=0.00745132   ev/simsec=7.0325e+06
     Messages:  created: 5915739   present: 3935   in FES: 634
** Event #13202176   T=2.383890148189   Elapsed: 328.716s (5m 28s)  11% completed
     Speed:     ev/sec=50637.4   simsec/sec=0.00783269   ev/simsec=6.46488e+06
     Messages:  created: 5961668   present: 3801   in FES: 645
** Event #13297152   T=2.39788574787   Elapsed: 330.719s (5m 30s)  11% completed
     Speed:     ev/sec=47416.9   simsec/sec=0.00698732   ev/simsec=6.78613e+06
     Messages:  created: 6004925   present: 4001   in FES: 685
** Event #13400320   T=2.412239561605   Elapsed: 332.721s (5m 32s)  12% completed
     Speed:     ev/sec=51558.2   simsec/sec=0.00717332   ev/simsec=7.1875e+06
     Messages:  created: 6052003   present: 4304   in FES: 736
** Event #13496576   T=2.424005107202   Elapsed: 334.722s (5m 34s)  12% completed
     Speed:     ev/sec=48128   simsec/sec=0.00588277   ev/simsec=8.18118e+06
     Messages:  created: 6096057   present: 4694   in FES: 817
** Event #13583616   T=2.434166521231   Elapsed: 336.727s (5m 36s)  12% completed
     Speed:     ev/sec=43411.5   simsec/sec=0.00506804   ev/simsec=8.56574e+06
     Messages:  created: 6135944   present: 5101   in FES: 886
** Event #13674496   T=2.444460840525   Elapsed: 338.729s (5m 38s)  12% completed
     Speed:     ev/sec=45417.3   simsec/sec=0.00514459   ev/simsec=8.82817e+06
     Messages:  created: 6177271   present: 5266   in FES: 902
** Event #13775104   T=2.456980960301   Elapsed: 340.733s (5m 40s)  12% completed
     Speed:     ev/sec=50203.6   simsec/sec=0.00624756   ev/simsec=8.03571e+06
     Messages:  created: 6222651   present: 4752   in FES: 699
** Event #13879296   T=2.472802199992   Elapsed: 342.737s (5m 42s)  12% completed
     Speed:     ev/sec=51992   simsec/sec=0.00789483   ev/simsec=6.58558e+06
     Messages:  created: 6269410   present: 4071   in FES: 572
** Event #13995008   T=2.491597319286   Elapsed: 344.739s (5m 44s)  12% completed
     Speed:     ev/sec=57798.2   simsec/sec=0.00938817   ev/simsec=6.15649e+06
     Messages:  created: 6322198   present: 4018   in FES: 574
** Event #14095872   T=2.507907319113   Elapsed: 346.743s (5m 46s)  12% completed
     Speed:     ev/sec=50356.5   simsec/sec=0.00814279   ev/simsec=6.18418e+06
     Messages:  created: 6368076   present: 3968   in FES: 718
** Event #14190336   T=2.521494688974   Elapsed: 348.747s (5m 48s)  12% completed
     Speed:     ev/sec=47137.7   simsec/sec=0.00678012   ev/simsec=6.95234e+06
     Messages:  created: 6410869   present: 4040   in FES: 660
** Event #14289152   T=2.535799648588   Elapsed: 350.750s (5m 50s)  12% completed
     Speed:     ev/sec=49358.6   simsec/sec=0.00714533   ev/simsec=6.90781e+06
     Messages:  created: 6456282   present: 4340   in FES: 650
** Event #14400256   T=2.552166448175   Elapsed: 352.752s (5m 52s)  12% completed
     Speed:     ev/sec=55496.5   simsec/sec=0.00817522   ev/simsec=6.78838e+06
     Messages:  created: 6506605   present: 3976   in FES: 668
** Event #14503168   T=2.567434643615   Elapsed: 354.757s (5m 54s)  12% completed
     Speed:     ev/sec=51353.3   simsec/sec=0.00761886   ev/simsec=6.74029e+06
     Messages:  created: 6553226   present: 4024   in FES: 677
** Event #14592000   T=2.580477062021   Elapsed: 356.758s (5m 56s)  12% completed
     Speed:     ev/sec=44416   simsec/sec=0.00652121   ev/simsec=6.81101e+06
     Messages:  created: 6593849   present: 4583   in FES: 639
** Event #14702080   T=2.595978026508   Elapsed: 358.763s (5m 58s)  12% completed
     Speed:     ev/sec=54902.7   simsec/sec=0.00773115   ev/simsec=7.10149e+06
     Messages:  created: 6643929   present: 4757   in FES: 694
** Event #14807808   T=2.610768282264   Elapsed: 360.766s (6m 00s)  13% completed
     Speed:     ev/sec=52811.2   simsec/sec=0.00738774   ev/simsec=7.14849e+06
     Messages:  created: 6691896   present: 4606   in FES: 704
** Event #14910976   T=2.624962642189   Elapsed: 362.769s (6m 02s)  13% completed
     Speed:     ev/sec=51506.7   simsec/sec=0.00708655   ev/simsec=7.26824e+06
     Messages:  created: 6739168   present: 4789   in FES: 754
** Event #14996480   T=2.637006721568   Elapsed: 364.771s (6m 04s)  13% completed
     Speed:     ev/sec=42709.3   simsec/sec=0.00601602   ev/simsec=7.09926e+06
     Messages:  created: 6777609   present: 4457   in FES: 735
** Event #15090432   T=2.650617841385   Elapsed: 366.774s (6m 06s)  13% completed
     Speed:     ev/sec=46929.1   simsec/sec=0.00679876   ev/simsec=6.90259e+06
     Messages:  created: 6820004   present: 4302   in FES: 646
** Event #15189760   T=2.667568640594   Elapsed: 368.777s (6m 08s)  13% completed
     Speed:     ev/sec=49589.6   simsec/sec=0.00846271   ev/simsec=5.85978e+06
     Messages:  created: 6864552   present: 3765   in FES: 576
** Event #15288832   T=2.684052760286   Elapsed: 370.782s (6m 10s)  13% completed
     Speed:     ev/sec=49437.1   simsec/sec=0.00822561   ev/simsec=6.01015e+06
     Messages:  created: 6909691   present: 4109   in FES: 596
** Event #15386880   T=2.699062679664   Elapsed: 372.786s (6m 12s)  13% completed
     Speed:     ev/sec=48926.1   simsec/sec=0.00748998   ev/simsec=6.53221e+06
     Messages:  created: 6954505   present: 4340   in FES: 742
** Event #15479808   T=2.71241039921   Elapsed: 374.787s (6m 14s)  13% completed
     Speed:     ev/sec=46440.8   simsec/sec=0.00667052   ev/simsec=6.96209e+06
     Messages:  created: 6996773   present: 4470   in FES: 718
** Event #15562240   T=2.723865808226   Elapsed: 376.791s (6m 16s)  13% completed
     Speed:     ev/sec=41154.3   simsec/sec=0.00571913   ev/simsec=7.1959e+06
     Messages:  created: 7033782   present: 4377   in FES: 764
** Event #15651072   T=2.735391376983   Elapsed: 378.797s (6m 18s)  13% completed
     Speed:     ev/sec=44283.2   simsec/sec=0.00574555   ev/simsec=7.70739e+06
     Messages:  created: 7074184   present: 4607   in FES: 797
** Event #15724288   T=2.745031767848   Elapsed: 380.802s (6m 20s)  13% completed
     Speed:     ev/sec=36516.7   simsec/sec=0.00480817   ev/simsec=7.59471e+06
     Messages:  created: 7106959   present: 4358   in FES: 692
** Event #15798784   T=2.754792567755   Elapsed: 382.804s (6m 22s)  13% completed
     Speed:     ev/sec=37210.8   simsec/sec=0.00487552   ev/simsec=7.63216e+06
     Messages:  created: 7140689   present: 4350   in FES: 727
** Event #15862528   T=2.762970563018   Elapsed: 384.806s (6m 24s)  13% completed
     Speed:     ev/sec=31856.1   simsec/sec=0.00408695   ev/simsec=7.79458e+06
     Messages:  created: 7169537   present: 4418   in FES: 737
** Event #15937536   T=2.772611517351   Elapsed: 386.809s (6m 26s)  13% completed
     Speed:     ev/sec=37466.5   simsec/sec=0.00481566   ev/simsec=7.78014e+06
     Messages:  created: 7203439   present: 4456   in FES: 745
** Event #16028928   T=2.783660677576   Elapsed: 388.811s (6m 28s)  13% completed
     Speed:     ev/sec=45650.3   simsec/sec=0.00551906   ev/simsec=8.2714e+06
     Messages:  created: 7244718   present: 4451   in FES: 802
** Event #16124928   T=2.795308076793   Elapsed: 390.811s (6m 30s)  13% completed
     Speed:     ev/sec=48000   simsec/sec=0.0058237   ev/simsec=8.24218e+06
     Messages:  created: 7288258   present: 4727   in FES: 719
** Event #16222976   T=2.808062205462   Elapsed: 392.816s (6m 32s)  14% completed
     Speed:     ev/sec=48926.1   simsec/sec=0.00636434   ev/simsec=7.68755e+06
     Messages:  created: 7332372   present: 4278   in FES: 667
** Event #16302336   T=2.819117005144   Elapsed: 394.819s (6m 34s)  14% completed
     Speed:     ev/sec=39640.4   simsec/sec=0.00552188   ev/simsec=7.17878e+06
     Messages:  created: 7368396   present: 4242   in FES: 661
** Event #16390912   T=2.832178284968   Elapsed: 396.822s (6m 36s)  14% completed
     Speed:     ev/sec=44221.7   simsec/sec=0.00652086   ev/simsec=6.78157e+06
     Messages:  created: 7408212   present: 4119   in FES: 733
** Event #16475392   T=2.843720369825   Elapsed: 398.828s (6m 38s)  14% completed
     Speed:     ev/sec=42134.7   simsec/sec=0.00575665   ev/simsec=7.3193e+06
     Messages:  created: 7446661   present: 4550   in FES: 835
** Event #16565248   T=2.854353875826   Elapsed: 400.830s (6m 40s)  14% completed
     Speed:     ev/sec=44883.1   simsec/sec=0.00531144   ev/simsec=8.45027e+06
     Messages:  created: 7487609   present: 5374   in FES: 811
** Event #16647168   T=2.863149382749   Elapsed: 402.834s (6m 42s)  14% completed
     Speed:     ev/sec=40898.7   simsec/sec=0.00439117   ev/simsec=9.31385e+06
     Messages:  created: 7524780   present: 5558   in FES: 875
** Event #16732160   T=2.872246449231   Elapsed: 404.837s (6m 44s)  14% completed
     Speed:     ev/sec=42432.4   simsec/sec=0.00454172   ev/simsec=9.34279e+06
     Messages:  created: 7562873   present: 5206   in FES: 911
** Event #16824064   T=2.88280284921   Elapsed: 406.840s (6m 46s)  14% completed
     Speed:     ev/sec=45906.1   simsec/sec=0.00527293   ev/simsec=8.706e+06
     Messages:  created: 7604544   present: 5211   in FES: 765
** Event #16906752   T=2.892931888913   Elapsed: 408.844s (6m 48s)  14% completed
     Speed:     ev/sec=41282.1   simsec/sec=0.00505693   ev/simsec=8.16346e+06
     Messages:  created: 7641467   present: 4874   in FES: 796
** Event #16992512   T=2.903295137731   Elapsed: 410.847s (6m 50s)  14% completed
     Speed:     ev/sec=42815.8   simsec/sec=0.00517386   ev/simsec=8.2754e+06
     Messages:  created: 7680295   present: 4890   in FES: 871
** Event #17073152   T=2.912573179161   Elapsed: 412.849s (6m 52s)  14% completed
     Speed:     ev/sec=40279.7   simsec/sec=0.00463439   ev/simsec=8.69149e+06
     Messages:  created: 7716258   present: 4670   in FES: 775
** Event #17153536   T=2.922539658977   Elapsed: 414.855s (6m 54s)  14% completed
     Speed:     ev/sec=40091.8   simsec/sec=0.00497081   ev/simsec=8.06544e+06
     Messages:  created: 7752383   present: 4464   in FES: 834
** Event #17229824   T=2.931706978913   Elapsed: 416.855s (6m 56s)  14% completed
     Speed:     ev/sec=38144   simsec/sec=0.00458366   ev/simsec=8.32173e+06
     Messages:  created: 7786841   present: 4678   in FES: 869
** Event #17300992   T=2.939601338706   Elapsed: 418.856s (6m 58s)  14% completed
     Speed:     ev/sec=35584   simsec/sec=0.00394718   ev/simsec=9.01504e+06
     Messages:  created: 7819141   present: 5039   in FES: 907
** Event #17376000   T=2.947344138398   Elapsed: 420.857s (7m 00s)  14% completed
     Speed:     ev/sec=37504   simsec/sec=0.0038714   ev/simsec=9.68745e+06
     Messages:  created: 7852952   present: 5216   in FES: 921
** Event #17458176   T=2.955751898291   Elapsed: 422.861s (7m 02s)  14% completed
     Speed:     ev/sec=41006   simsec/sec=0.00419549   ev/simsec=9.77383e+06
     Messages:  created: 7889865   present: 5157   in FES: 888
** Event #17545472   T=2.964671378123   Elapsed: 424.869s (7m 04s)  14% completed
     Speed:     ev/sec=43474.1   simsec/sec=0.00444197   ev/simsec=9.78712e+06
     Messages:  created: 7929506   present: 5427   in FES: 977
** Event #17630720   T=2.973123297752   Elapsed: 426.880s (7m 06s)  14% completed
     Speed:     ev/sec=42411.9   simsec/sec=0.00420494   ev/simsec=1.00862e+07
     Messages:  created: 7968066   present: 5520   in FES: 864
** Event #17715200   T=2.981913657393   Elapsed: 428.885s (7m 08s)  14% completed
     Speed:     ev/sec=42134.7   simsec/sec=0.00438422   ev/simsec=9.61053e+06
     Messages:  created: 8006026   present: 5203   in FES: 839
** Event #17801216   T=2.991352697283   Elapsed: 430.885s (7m 10s)  14% completed
     Speed:     ev/sec=43008   simsec/sec=0.00471952   ev/simsec=9.11279e+06
     Messages:  created: 8045163   present: 5345   in FES: 830
** Event #17882368   T=3.000987897062   Elapsed: 432.891s (7m 12s)  15% completed
     Speed:     ev/sec=40474.8   simsec/sec=0.00480559   ev/simsec=8.42245e+06
     Messages:  created: 8081578   present: 4997   in FES: 837
** Event #17954048   T=3.010518536547   Elapsed: 434.894s (7m 14s)  15% completed
     Speed:     ev/sec=35804.2   simsec/sec=0.00476056   ev/simsec=7.52101e+06
     Messages:  created: 8113420   present: 4483   in FES: 760
** Event #18039552   T=3.022211616297   Elapsed: 436.902s (7m 16s)  15% completed
     Speed:     ev/sec=42602.9   simsec/sec=0.00582615   ev/simsec=7.31236e+06
     Messages:  created: 8151866   present: 4382   in FES: 709
** Event #18134784   T=3.036071163679   Elapsed: 438.902s (7m 18s)  15% completed
     Speed:     ev/sec=47616   simsec/sec=0.00692977   ev/simsec=6.87122e+06
     Messages:  created: 8194764   present: 4164   in FES: 709
** Event #18217472   T=3.046956655885   Elapsed: 440.907s (7m 20s)  15% completed
     Speed:     ev/sec=41261.5   simsec/sec=0.00543188   ev/simsec=7.59617e+06
     Messages:  created: 8232262   present: 4374   in FES: 744
** Event #18284800   T=3.055991206034   Elapsed: 442.911s (7m 22s)  15% completed
     Speed:     ev/sec=33596.8   simsec/sec=0.00450826   ev/simsec=7.45228e+06
     Messages:  created: 8262639   present: 4278   in FES: 745
** Event #18350592   T=3.064607514015   Elapsed: 444.915s (7m 24s)  15% completed
     Speed:     ev/sec=32846.7   simsec/sec=0.0043017   ev/simsec=7.63575e+06
     Messages:  created: 8292465   present: 4419   in FES: 803
** Event #18422528   T=3.073795484646   Elapsed: 446.915s (7m 26s)  15% completed
     Speed:     ev/sec=35968   simsec/sec=0.00459399   ev/simsec=7.82937e+06
     Messages:  created: 8325066   present: 4622   in FES: 743
** Event #18512384   T=3.08549789513   Elapsed: 448.917s (7m 28s)  15% completed
     Speed:     ev/sec=44883.1   simsec/sec=0.00584536   ev/simsec=7.67842e+06
     Messages:  created: 8365841   present: 4802   in FES: 799
** Event #18592512   T=3.095313174929   Elapsed: 450.918s (7m 30s)  15% completed
     Speed:     ev/sec=40044   simsec/sec=0.00490519   ev/simsec=8.1636e+06
     Messages:  created: 8401837   present: 4486   in FES: 788
** Event #18685440   T=3.107997414483   Elapsed: 452.918s (7m 32s)  15% completed
     Speed:     ev/sec=46464   simsec/sec=0.00634212   ev/simsec=7.32626e+06
     Messages:  created: 8443610   present: 4362   in FES: 695
** Event #18772992   T=3.120205303361   Elapsed: 454.932s (7m 34s)  15% completed
     Speed:     ev/sec=43493.3   simsec/sec=0.00606453   ev/simsec=7.17176e+06
     Messages:  created: 8483336   present: 4398   in FES: 736
** Event #18847488   T=3.129956743343   Elapsed: 456.936s (7m 36s)  15% completed
     Speed:     ev/sec=37173.7   simsec/sec=0.00486599   ev/simsec=7.63949e+06
     Messages:  created: 8517076   present: 4523   in FES: 765
** Event #18928384   T=3.140101063034   Elapsed: 458.946s (7m 38s)  15% completed
     Speed:     ev/sec=40246.8   simsec/sec=0.00504693   ev/simsec=7.97451e+06
     Messages:  created: 8553847   present: 4783   in FES: 782
** Event #19003904   T=3.149096742716   Elapsed: 460.951s (7m 40s)  15% completed
     Speed:     ev/sec=37665.8   simsec/sec=0.00448662   ev/simsec=8.39514e+06
     Messages:  created: 8588281   present: 5166   in FES: 851
** Event #19090944   T=3.158878582281   Elapsed: 462.955s (7m 42s)  15% completed
     Speed:     ev/sec=43454.8   simsec/sec=0.00488359   ev/simsec=8.89812e+06
     Messages:  created: 8627789   present: 5197   in FES: 814
