Simulation begin time: 
2023-07Parsing results...

[34mConfiguration: RecordEval[0m
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
out/sw2_sv4_l0.70_L100e6_s0_qDropTailQueue_vTCPNewReno_S20.traffic
number of flows = 648
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
ecmp
Creating Makefile in /mnt/mimic_elwin/MimicNet/simulate/simulate_mimic_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_mimic_tcp
Simulation runtime begin time: 
2023-07-06 20:35:14.513710
[34mRunning simulate_mimic_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /mnt/mimic_elwin/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordEval, run #0...
Scenario: $repetition=0
Assigned runID=RecordEval-0-20230706-20:35:14-197891
Setting up network `ApproxFatTree'...
Initializing...
Loaded model successfully
Loaded model successfully

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=37120   simsec/sec=0.00462404   ev/simsec=8.02761e+06
     Messages:  created: 4170353   present: 4660   in FES: 788
** Event #9303552   T=1.902822251439   Elapsed: 228.431s (3m 48s)  9% completed
     Speed:     ev/sec=35622.9   simsec/sec=0.00459603   ev/simsec=7.75081e+06
     Messages:  created: 4202408   present: 4583   in FES: 744
** Event #9376000   T=1.912619131311   Elapsed: 230.432s (3m 50s)  9% completed
     Speed:     ev/sec=36205.9   simsec/sec=0.00489599   ev/simsec=7.39501e+06
     Messages:  created: 4234483   present: 3903   in FES: 672
** Event #9457408   T=1.923933389478   Elapsed: 232.433s (3m 52s)  9% completed
     Speed:     ev/sec=40704   simsec/sec=0.00565713   ev/simsec=7.19517e+06
     Messages:  created: 4271522   present: 4296   in FES: 749
** Event #9531904   T=1.933153210865   Elapsed: 234.434s (3m 54s)  9% completed
     Speed:     ev/sec=37248   simsec/sec=0.00460991   ev/simsec=8.07998e+06
     Messages:  created: 4305416   present: 4792   in FES: 850
** Event #9604864   T=1.941662637901   Elapsed: 236.435s (3m 56s)  9% completed
     Speed:     ev/sec=36461.8   simsec/sec=0.00425259   ev/simsec=8.57402e+06
     Messages:  created: 4338481   present: 4978   in FES: 847
** Event #9674496   T=1.949109850425   Elapsed: 238.437s (3m 58s)  9% completed
     Speed:     ev/sec=34781.2   simsec/sec=0.00371989   ev/simsec=9.35008e+06
     Messages:  created: 4369892   present: 4985   in FES: 901
** Event #9738496   T=1.956652033494   Elapsed: 240.437s (4m 00s)  9% completed
     Speed:     ev/sec=32000   simsec/sec=0.00377109   ev/simsec=8.48561e+06
     Messages:  created: 4398378   present: 4793   in FES: 883
** Event #9817600   T=1.965943090166   Elapsed: 242.441s (4m 02s)  9% completed
     Speed:     ev/sec=39492.8   simsec/sec=0.00463857   ev/simsec=8.51399e+06
     Messages:  created: 4434113   present: 4943   in FES: 854
** Event #9898496   T=1.975345609507   Elapsed: 244.444s (4m 04s)  9% completed
     Speed:     ev/sec=40407.6   simsec/sec=0.00469656   ev/simsec=8.60365e+06
     Messages:  created: 4470550   present: 4932   in FES: 840
** Event #9978112   T=1.984593392464   Elapsed: 246.449s (4m 06s)  9% completed
     Speed:     ev/sec=39708.7   simsec/sec=0.00461236   ev/simsec=8.6092e+06
     Messages:  created: 4506120   present: 4846   in FES: 884
** Event #10057472   T=1.994278512186   Elapsed: 248.451s (4m 08s)  9% completed
     Speed:     ev/sec=39660.2   simsec/sec=0.00484014   ev/simsec=8.19401e+06
     Messages:  created: 4541477   present: 4652   in FES: 778
** Event #10136064   T=2.004272871917   Elapsed: 250.455s (4m 10s)  10% completed
     Speed:     ev/sec=39237.1   simsec/sec=0.0049897   ev/simsec=7.86364e+06
     Messages:  created: 4576679   present: 4438   in FES: 844
** Event #10215424   T=2.014317125789   Elapsed: 252.461s (4m 12s)  10% completed
     Speed:     ev/sec=39581   simsec/sec=0.0050096   ev/simsec=7.90103e+06
     Messages:  created: 4612331   present: 4619   in FES: 803
** Event #10296576   T=2.02481191136   Elapsed: 254.465s (4m 14s)  10% completed
     Speed:     ev/sec=40495   simsec/sec=0.00523692   ev/simsec=7.7326e+06
     Messages:  created: 4648867   present: 4513   in FES: 846
** Event #10376448   T=2.034554136841   Elapsed: 256.466s (4m 16s)  10% completed
     Speed:     ev/sec=39936   simsec/sec=0.00487111   ev/simsec=8.19854e+06
     Messages:  created: 4685595   present: 5165   in FES: 960
** Event #10452736   T=2.044599999921   Elapsed: 258.469s (4m 18s)  10% completed
     Speed:     ev/sec=38086.9   simsec/sec=0.00501541   ev/simsec=7.59397e+06
     Messages:  created: 4719945   present: 5224   in FES: 1053
** Event #10530560   T=2.054121150615   Elapsed: 260.475s (4m 20s)  10% completed
     Speed:     ev/sec=38815   simsec/sec=0.0047487   ev/simsec=8.1738e+06
     Messages:  created: 4754960   present: 5170   in FES: 1011
** Event #10611712   T=2.0643276302   Elapsed: 262.475s (4m 22s)  10% completed
     Speed:     ev/sec=40576   simsec/sec=0.00510324   ev/simsec=7.95103e+06
     Messages:  created: 4791263   present: 4909   in FES: 954
** Event #10685440   T=2.073127670154   Elapsed: 264.480s (4m 24s)  10% completed
     Speed:     ev/sec=36790.4   simsec/sec=0.00439124   ev/simsec=8.37814e+06
     Messages:  created: 4824145   present: 4487   in FES: 768
** Event #10758656   T=2.081659469745   Elapsed: 266.480s (4m 26s)  10% completed
     Speed:     ev/sec=36608   simsec/sec=0.0042659   ev/simsec=8.58154e+06
     Messages:  created: 4857455   present: 4725   in FES: 885
** Event #10847232   T=2.091086509543   Elapsed: 268.482s (4m 28s)  10% completed
     Speed:     ev/sec=44243.8   simsec/sec=0.00470881   ev/simsec=9.39595e+06
     Messages:  created: 4897702   present: 5042   in FES: 859
** Event #10929920   T=2.099864629351   Elapsed: 270.484s (4m 30s)  10% completed
     Speed:     ev/sec=41302.7   simsec/sec=0.00438468   ev/simsec=9.41978e+06
     Messages:  created: 4935124   present: 5056   in FES: 897
** Event #11019008   T=2.110064269236   Elapsed: 272.486s (4m 32s)  10% completed
     Speed:     ev/sec=44521.7   simsec/sec=0.00509727   ev/simsec=8.73443e+06
     Messages:  created: 4974890   present: 4652   in FES: 841
** Event #11096576   T=2.119745468563   Elapsed: 274.488s (4m 34s)  10% completed
     Speed:     ev/sec=38745.3   simsec/sec=0.00483576   ev/simsec=8.01223e+06
     Messages:  created: 5009958   present: 4625   in FES: 911
** Event #11173888   T=2.128766748661   Elapsed: 276.491s (4m 36s)  10% completed
     Speed:     ev/sec=38617.4   simsec/sec=0.00450613   ev/simsec=8.56996e+06
     Messages:  created: 5044762   present: 4690   in FES: 844
** Event #11251968   T=2.137669468029   Elapsed: 278.492s (4m 38s)  10% completed
     Speed:     ev/sec=39020.5   simsec/sec=0.00444914   ev/simsec=8.77035e+06
     Messages:  created: 5079975   present: 4793   in FES: 872
** Event #11327488   T=2.146233468044   Elapsed: 280.492s (4m 40s)  10% completed
     Speed:     ev/sec=37760   simsec/sec=0.004282   ev/simsec=8.81831e+06
     Messages:  created: 5113998   present: 4892   in FES: 921
** Event #11394048   T=2.153900507594   Elapsed: 282.493s (4m 42s)  10% completed
     Speed:     ev/sec=33280   simsec/sec=0.00383352   ev/simsec=8.68132e+06
     Messages:  created: 5143863   present: 4919   in FES: 918
** Event #11466240   T=2.161964948084   Elapsed: 284.493s (4m 44s)  10% completed
     Speed:     ev/sec=36096   simsec/sec=0.00403222   ev/simsec=8.95189e+06
     Messages:  created: 5176472   present: 5226   in FES: 876
** Event #11544576   T=2.170855374291   Elapsed: 286.495s (4m 46s)  10% completed
     Speed:     ev/sec=39128.9   simsec/sec=0.00444077   ev/simsec=8.81128e+06
     Messages:  created: 5211822   present: 5117   in FES: 814
** Event #11627776   T=2.179165546941   Elapsed: 288.496s (4m 48s)  10% completed
     Speed:     ev/sec=41600   simsec/sec=0.00415509   ev/simsec=1.00118e+07
     Messages:  created: 5249618   present: 5278   in FES: 951
** Event #11706880   T=2.187797533797   Elapsed: 290.499s (4m 50s)  10% completed
     Speed:     ev/sec=39512.5   simsec/sec=0.00431168   ev/simsec=9.16405e+06
     Messages:  created: 5285248   present: 5374   in FES: 1065
** Event #11781376   T=2.196048511685   Elapsed: 292.502s (4m 52s)  10% completed
     Speed:     ev/sec=37192.2   simsec/sec=0.00411931   ev/simsec=9.02875e+06
     Messages:  created: 5318826   present: 5466   in FES: 994
** Event #11860736   T=2.205189693366   Elapsed: 294.512s (4m 54s)  11% completed
     Speed:     ev/sec=39502.2   simsec/sec=0.00455012   ev/simsec=8.68159e+06
     Messages:  created: 5354382   present: 5317   in FES: 909
** Event #11950080   T=2.215866893274   Elapsed: 296.515s (4m 56s)  11% completed
     Speed:     ev/sec=44605.1   simsec/sec=0.0053306   ev/simsec=8.36774e+06
     Messages:  created: 5394516   present: 5073   in FES: 852
** Event #12034560   T=2.225900564847   Elapsed: 298.517s (4m 58s)  11% completed
     Speed:     ev/sec=42218.9   simsec/sec=0.00501433   ev/simsec=8.41965e+06
     Messages:  created: 5432445   present: 4784   in FES: 815
** Event #12124416   T=2.23800915045   Elapsed: 300.518s (5m 00s)  11% completed
     Speed:     ev/sec=44928   simsec/sec=0.00605429   ev/simsec=7.42085e+06
     Messages:  created: 5472842   present: 4241   in FES: 749
** Event #12215808   T=2.249915052331   Elapsed: 302.521s (5m 02s)  11% completed
     Speed:     ev/sec=45627.6   simsec/sec=0.00594403   ev/simsec=7.67619e+06
     Messages:  created: 5514268   present: 4463   in FES: 766
** Event #12302848   T=2.261027679336   Elapsed: 304.521s (5m 04s)  11% completed
     Speed:     ev/sec=43520   simsec/sec=0.00555631   ev/simsec=7.83253e+06
     Messages:  created: 5553440   present: 4511   in FES: 758
** Event #12394752   T=2.273034434973   Elapsed: 306.524s (5m 06s)  11% completed
     Speed:     ev/sec=45906.1   simsec/sec=0.00599738   ev/simsec=7.65436e+06
     Messages:  created: 5594557   present: 3959   in FES: 675
** Event #12483328   T=2.285982674878   Elapsed: 308.526s (5m 08s)  11% completed
     Speed:     ev/sec=44265.9   simsec/sec=0.00647088   ev/simsec=6.84078e+06
     Messages:  created: 5634750   present: 3968   in FES: 735
** Event #12583424   T=2.299026674627   Elapsed: 310.526s (5m 10s)  11% completed
     Speed:     ev/sec=50048   simsec/sec=0.006522   ev/simsec=7.67372e+06
     Messages:  created: 5680277   present: 4266   in FES: 719
** Event #12684032   T=2.311589794415   Elapsed: 312.529s (5m 12s)  11% completed
     Speed:     ev/sec=50253.7   simsec/sec=0.00627528   ev/simsec=8.0082e+06
     Messages:  created: 5726533   present: 4830   in FES: 809
** Event #12778752   T=2.324668194004   Elapsed: 314.530s (5m 14s)  11% completed
     Speed:     ev/sec=47360   simsec/sec=0.0065392   ev/simsec=7.24248e+06
     Messages:  created: 5769468   present: 4666   in FES: 757
** Event #12860416   T=2.334922353623   Elapsed: 316.531s (5m 16s)  11% completed
     Speed:     ev/sec=40811.6   simsec/sec=0.00512452   ev/simsec=7.96399e+06
     Messages:  created: 5806396   present: 4438   in FES: 730
** Event #12952576   T=2.347407553236   Elapsed: 318.531s (5m 18s)  11% completed
     Speed:     ev/sec=46080   simsec/sec=0.0062426   ev/simsec=7.38154e+06
     Messages:  created: 5848742   present: 4849   in FES: 694
** Event #13058304   T=2.361958948706   Elapsed: 320.534s (5m 20s)  11% completed
     Speed:     ev/sec=52811.2   simsec/sec=0.00726843   ev/simsec=7.26583e+06
     Messages:  created: 5896822   present: 4382   in FES: 723
** Event #13147904   T=2.375569028508   Elapsed: 322.536s (5m 22s)  11% completed
     Speed:     ev/sec=44755.2   simsec/sec=0.00679824   ev/simsec=6.58336e+06
     Messages:  created: 5937039   present: 3828   in FES: 621
** Event #13245440   T=2.39052238034   Elapsed: 324.537s (5m 24s)  11% completed
     Speed:     ev/sec=48768   simsec/sec=0.00747668   ev/simsec=6.52268e+06
     Messages:  created: 5981451   present: 3939   in FES: 668
** Event #13347072   T=2.40506030763   Elapsed: 326.541s (5m 26s)  12% completed
     Speed:     ev/sec=50739.9   simsec/sec=0.00725808   ev/simsec=6.99082e+06
     Messages:  created: 6027666   present: 4143   in FES: 697
** Event #13449728   T=2.418163987384   Elapsed: 328.545s (5m 28s)  12% completed
     Speed:     ev/sec=51225.5   simsec/sec=0.00653876   ev/simsec=7.83414e+06
     Messages:  created: 6074729   present: 4494   in FES: 775
** Event #13554944   T=2.43101301592   Elapsed: 330.545s (5m 30s)  12% completed
     Speed:     ev/sec=52608   simsec/sec=0.00642451   ev/simsec=8.18863e+06
     Messages:  created: 6122692   present: 4908   in FES: 764
** Event #13652992   T=2.442121054853   Elapsed: 332.551s (5m 32s)  12% completed
     Speed:     ev/sec=48877.4   simsec/sec=0.00553741   ev/simsec=8.82676e+06
     Messages:  created: 6167441   present: 5297   in FES: 805
** Event #13737472   T=2.451996385888   Elapsed: 334.551s (5m 34s)  12% completed
     Speed:     ev/sec=42240   simsec/sec=0.00493767   ev/simsec=8.55465e+06
     Messages:  created: 6205571   present: 5001   in FES: 744
** Event #13837312   T=2.465978040069   Elapsed: 336.554s (5m 36s)  12% completed
     Speed:     ev/sec=49870.1   simsec/sec=0.00698384   ev/simsec=7.14079e+06
     Messages:  created: 6250302   present: 4082   in FES: 657
** Event #13948928   T=2.484072702924   Elapsed: 338.558s (5m 38s)  12% completed
     Speed:     ev/sec=55724.4   simsec/sec=0.00903378   ev/simsec=6.16845e+06
     Messages:  created: 6301287   present: 4145   in FES: 604
** Event #14058752   T=2.502209319214   Elapsed: 340.560s (5m 40s)  12% completed
     Speed:     ev/sec=54857.1   simsec/sec=0.00905925   ev/simsec=6.05537e+06
     Messages:  created: 6351230   present: 4016   in FES: 586
** Event #14147072   T=2.515407373081   Elapsed: 342.560s (5m 42s)  12% completed
     Speed:     ev/sec=44160   simsec/sec=0.00659903   ev/simsec=6.6919e+06
     Messages:  created: 6391170   present: 3946   in FES: 662
** Event #14229504   T=2.527118208844   Elapsed: 344.561s (5m 44s)  12% completed
     Speed:     ev/sec=41216   simsec/sec=0.00585542   ev/simsec=7.03895e+06
     Messages:  created: 6428796   present: 4156   in FES: 655
** Event #14307072   T=2.538490737617   Elapsed: 346.563s (5m 46s)  12% completed
     Speed:     ev/sec=38764.6   simsec/sec=0.00568342   ev/simsec=6.82065e+06
     Messages:  created: 6464517   present: 4441   in FES: 639
** Event #14401024   T=2.552282608148   Elapsed: 348.565s (5m 48s)  12% completed
     Speed:     ev/sec=46952.5   simsec/sec=0.00689249   ev/simsec=6.81213e+06
     Messages:  created: 6506935   present: 3982   in FES: 667
** Event #14498816   T=2.566788452945   Elapsed: 350.566s (5m 50s)  12% completed
     Speed:     ev/sec=48896   simsec/sec=0.00725292   ev/simsec=6.74156e+06
     Messages:  created: 6551264   present: 4015   in FES: 681
** Event #14593024   T=2.580628403176   Elapsed: 352.570s (5m 52s)  12% completed
     Speed:     ev/sec=47010   simsec/sec=0.00690616   ev/simsec=6.80696e+06
     Messages:  created: 6594301   present: 4592   in FES: 633
** Event #14693888   T=2.594858746457   Elapsed: 354.572s (5m 54s)  12% completed
     Speed:     ev/sec=50381.6   simsec/sec=0.00710806   ev/simsec=7.08795e+06
     Messages:  created: 6640152   present: 4715   in FES: 671
** Event #14793472   T=2.608806802402   Elapsed: 356.578s (5m 56s)  13% completed
     Speed:     ev/sec=49643.1   simsec/sec=0.00695317   ev/simsec=7.13963e+06
     Messages:  created: 6685392   present: 4648   in FES: 722
** Event #14891776   T=2.622501361967   Elapsed: 358.580s (5m 58s)  13% completed
     Speed:     ev/sec=49127.4   simsec/sec=0.00684386   ev/simsec=7.17833e+06
     Messages:  created: 6730430   present: 4729   in FES: 750
** Event #14980096   T=2.634477625154   Elapsed: 360.586s (6m 00s)  13% completed
     Speed:     ev/sec=44027.9   simsec/sec=0.00597022   ev/simsec=7.37459e+06
     Messages:  created: 6770184   present: 4478   in FES: 657
** Event #15060224   T=2.64609448151   Elapsed: 362.586s (6m 02s)  13% completed
     Speed:     ev/sec=40064   simsec/sec=0.00580843   ev/simsec=6.89756e+06
     Messages:  created: 6806345   present: 4408   in FES: 665
** Event #15143936   T=2.6593084008   Elapsed: 364.592s (6m 04s)  13% completed
     Speed:     ev/sec=41751.6   simsec/sec=0.00659048   ev/simsec=6.33514e+06
     Messages:  created: 6844081   present: 4050   in FES: 619
** Event #15238912   T=2.675670498771   Elapsed: 366.595s (6m 06s)  13% completed
     Speed:     ev/sec=47416.9   simsec/sec=0.0081688   ev/simsec=5.80463e+06
     Messages:  created: 6887197   present: 4123   in FES: 654
** Event #15323392   T=2.689590216385   Elapsed: 368.597s (6m 08s)  13% completed
     Speed:     ev/sec=42197.8   simsec/sec=0.00695291   ev/simsec=6.06909e+06
     Messages:  created: 6925607   present: 4324   in FES: 676
** Event #15414784   T=2.703121919597   Elapsed: 370.598s (6m 10s)  13% completed
     Speed:     ev/sec=45696   simsec/sec=0.00676585   ev/simsec=6.75392e+06
     Messages:  created: 6966937   present: 4216   in FES: 639
** Event #15502336   T=2.71565223921   Elapsed: 372.601s (6m 12s)  13% completed
     Speed:     ev/sec=43710.4   simsec/sec=0.00625578   ev/simsec=6.98721e+06
     Messages:  created: 7007031   present: 4585   in FES: 754
** Event #15599616   T=2.728575808244   Elapsed: 374.608s (6m 14s)  13% completed
     Speed:     ev/sec=48494.5   simsec/sec=0.00644246   ev/simsec=7.52733e+06
     Messages:  created: 7050653   present: 4335   in FES: 731
** Event #15692544   T=2.74081860813   Elapsed: 376.609s (6m 16s)  13% completed
     Speed:     ev/sec=46464   simsec/sec=0.0061214   ev/simsec=7.59042e+06
     Messages:  created: 7092790   present: 4511   in FES: 714
** Event #15782656   T=2.752705003285   Elapsed: 378.613s (6m 18s)  13% completed
     Speed:     ev/sec=44966.1   simsec/sec=0.00593133   ev/simsec=7.5811e+06
     Messages:  created: 7133351   present: 4323   in FES: 715
** Event #15878912   T=2.765140878014   Elapsed: 380.617s (6m 20s)  13% completed
     Speed:     ev/sec=48055.9   simsec/sec=0.00620862   ev/simsec=7.74019e+06
     Messages:  created: 7176949   present: 4440   in FES: 724
** Event #15972608   T=2.776862557317   Elapsed: 382.618s (6m 22s)  13% completed
     Speed:     ev/sec=46824.6   simsec/sec=0.00585791   ev/simsec=7.99339e+06
     Messages:  created: 7219329   present: 4485   in FES: 762
** Event #16064512   T=2.787837437152   Elapsed: 384.620s (6m 24s)  13% completed
     Speed:     ev/sec=45929   simsec/sec=0.0054847   ev/simsec=8.37403e+06
     Messages:  created: 7260928   present: 4623   in FES: 794
** Event #16162816   T=2.800074685732   Elapsed: 386.621s (6m 26s)  14% completed
     Speed:     ev/sec=49152   simsec/sec=0.00611862   ev/simsec=8.03318e+06
     Messages:  created: 7305652   present: 4853   in FES: 767
** Event #16259072   T=2.813154796569   Elapsed: 388.623s (6m 28s)  14% completed
     Speed:     ev/sec=48079.9   simsec/sec=0.00653352   ev/simsec=7.35896e+06
     Messages:  created: 7348673   present: 4165   in FES: 680
** Event #16351232   T=2.826224716225   Elapsed: 390.627s (6m 30s)  14% completed
     Speed:     ev/sec=46011   simsec/sec=0.00652517   ev/simsec=7.05131e+06
     Messages:  created: 7390284   present: 4069   in FES: 728
** Event #16429824   T=2.837685650067   Elapsed: 392.629s (6m 32s)  14% completed
     Speed:     ev/sec=39256.7   simsec/sec=0.00572474   ev/simsec=6.85738e+06
     Messages:  created: 7425824   present: 4253   in FES: 717
** Event #16513792   T=2.848298849963   Elapsed: 394.629s (6m 34s)  14% completed
     Speed:     ev/sec=41984   simsec/sec=0.0053066   ev/simsec=7.91166e+06
     Messages:  created: 7464159   present: 4884   in FES: 889
** Event #16595712   T=2.857738929839   Elapsed: 396.634s (6m 36s)  14% completed
     Speed:     ev/sec=40878.2   simsec/sec=0.00471062   ev/simsec=8.67789e+06
     Messages:  created: 7501434   present: 5511   in FES: 881
** Event #16679424   T=2.866763409058   Elapsed: 398.638s (6m 38s)  14% completed
     Speed:     ev/sec=41772.5   simsec/sec=0.00450323   ev/simsec=9.2761e+06
     Messages:  created: 7539257   present: 5474   in FES: 901
** Event #16750592   T=2.87434368405   Elapsed: 400.639s (6m 40s)  14% completed
     Speed:     ev/sec=35584   simsec/sec=0.00379014   ev/simsec=9.38858e+06
     Messages:  created: 7570879   present: 4904   in FES: 824
** Event #16832768   T=2.883900768493   Elapsed: 402.648s (6m 42s)  14% completed
     Speed:     ev/sec=40924.3   simsec/sec=0.0047595   ev/simsec=8.59844e+06
     Messages:  created: 7608443   present: 5211   in FES: 795
** Event #16888320   T=2.890702183546   Elapsed: 404.650s (6m 44s)  14% completed
     Speed:     ev/sec=27748.3   simsec/sec=0.00339731   ev/simsec=8.16771e+06
     Messages:  created: 7633302   present: 4995   in FES: 786
** Event #16938752   T=2.896981419452   Elapsed: 406.652s (6m 46s)  14% completed
     Speed:     ev/sec=25190.8   simsec/sec=0.00313648   ev/simsec=8.03155e+06
     Messages:  created: 7655803   present: 4643   in FES: 794
** Event #16996096   T=2.903719008332   Elapsed: 408.659s (6m 48s)  14% completed
     Speed:     ev/sec=28586.2   simsec/sec=0.00335872   ev/simsec=8.51106e+06
     Messages:  created: 7681991   present: 4935   in FES: 899
** Event #17067776   T=2.911838459076   Elapsed: 410.666s (6m 50s)  14% completed
     Speed:     ev/sec=35715   simsec/sec=0.00404557   ev/simsec=8.82818e+06
     Messages:  created: 7713873   present: 4698   in FES: 792
** Event #17143296   T=2.921220139049   Elapsed: 412.667s (6m 52s)  14% completed
     Speed:     ev/sec=37741.1   simsec/sec=0.0046885   ev/simsec=8.04973e+06
     Messages:  created: 7747727   present: 4437   in FES: 745
** Event #17226752   T=2.931370698732   Elapsed: 414.672s (6m 54s)  14% completed
     Speed:     ev/sec=41644.7   simsec/sec=0.00506515   ev/simsec=8.22181e+06
     Messages:  created: 7785457   present: 4673   in FES: 856
** Event #17308416   T=2.9403917387   Elapsed: 416.675s (6m 56s)  14% completed
     Speed:     ev/sec=40791.2   simsec/sec=0.00450601   ev/simsec=9.05261e+06
     Messages:  created: 7822522   present: 5070   in FES: 931
** Event #17391872   T=2.949039098425   Elapsed: 418.676s (6m 58s)  14% completed
     Speed:     ev/sec=41707.1   simsec/sec=0.00432152   ev/simsec=9.65104e+06
     Messages:  created: 7860183   present: 5185   in FES: 918
** Event #17473024   T=2.957372538009   Elapsed: 420.679s (7m 00s)  14% completed
     Speed:     ev/sec=40515.2   simsec/sec=0.00416048   ev/simsec=9.73812e+06
     Messages:  created: 7896676   present: 5176   in FES: 905
** Event #17556992   T=2.965758777814   Elapsed: 422.681s (7m 02s)  14% completed
     Speed:     ev/sec=41963   simsec/sec=0.00419102   ev/simsec=1.00126e+07
     Messages:  created: 7934819   present: 5487   in FES: 976
** Event #17645568   T=2.974721737563   Elapsed: 424.685s (7m 04s)  14% completed
     Speed:     ev/sec=44199.6   simsec/sec=0.00447253   ev/simsec=9.88245e+06
     Messages:  created: 7974899   present: 5603   in FES: 918
** Event #17738752   T=2.984471257525   Elapsed: 426.687s (7m 06s)  14% completed
     Speed:     ev/sec=46545.5   simsec/sec=0.00486989   ev/simsec=9.5578e+06
     Messages:  created: 8016701   present: 5181   in FES: 926
** Event #17829888   T=2.994768217196   Elapsed: 428.692s (7m 08s)  14% completed
     Speed:     ev/sec=45477   simsec/sec=0.0051382   ev/simsec=8.85077e+06
     Messages:  created: 8058315   present: 5251   in FES: 827
** Event #17917184   T=3.005542216922   Elapsed: 430.693s (7m 10s)  15% completed
     Speed:     ev/sec=43626.2   simsec/sec=0.00538431   ev/simsec=8.10247e+06
     Messages:  created: 8096780   present: 4425   in FES: 730
** Event #17993472   T=3.015781016833   Elapsed: 432.696s (7m 12s)  15% completed
     Speed:     ev/sec=38086.9   simsec/sec=0.00511173   ev/simsec=7.45087e+06
     Messages:  created: 8131244   present: 4532   in FES: 759
** Event #18084352   T=3.028661976179   Elapsed: 434.701s (7m 14s)  15% completed
     Speed:     ev/sec=45349.3   simsec/sec=0.00642762   ev/simsec=7.05538e+06
     Messages:  created: 8171941   present: 4077   in FES: 687
** Event #18174976   T=3.041530775922   Elapsed: 436.701s (7m 16s)  15% completed
     Speed:     ev/sec=45312   simsec/sec=0.0064344   ev/simsec=7.04215e+06
     Messages:  created: 8213098   present: 4298   in FES: 778
** Event #18267392   T=3.053661606111   Elapsed: 438.705s (7m 18s)  15% completed
     Speed:     ev/sec=46138.8   simsec/sec=0.00605633   ev/simsec=7.61827e+06
     Messages:  created: 8254657   present: 4275   in FES: 710
** Event #18358784   T=3.065615095736   Elapsed: 440.708s (7m 20s)  15% completed
     Speed:     ev/sec=45650.3   simsec/sec=0.00597077   ev/simsec=7.64563e+06
     Messages:  created: 8296202   present: 4454   in FES: 760
** Event #18453760   T=3.077963655466   Elapsed: 442.709s (7m 22s)  15% completed
     Speed:     ev/sec=47464.3   simsec/sec=0.00617119   ev/simsec=7.69126e+06
     Messages:  created: 8339352   present: 4734   in FES: 782
** Event #18551808   T=3.090280335099   Elapsed: 444.713s (7m 24s)  15% completed
     Speed:     ev/sec=48950.6   simsec/sec=0.00614912   ev/simsec=7.96059e+06
     Messages:  created: 8383718   present: 4736   in FES: 783
** Event #18639872   T=3.101698054799   Elapsed: 446.714s (7m 26s)  15% completed
     Speed:     ev/sec=44032   simsec/sec=0.00570886   ev/simsec=7.71292e+06
     Messages:  created: 8423120   present: 4492   in FES: 719
** Event #18737920   T=3.115477454391   Elapsed: 448.716s (7m 28s)  15% completed
     Speed:     ev/sec=48975   simsec/sec=0.00688282   ev/simsec=7.11555e+06
     Messages:  created: 8467302   present: 4327   in FES: 669
** Event #18834688   T=3.128387463366   Elapsed: 450.722s (7m 30s)  15% completed
     Speed:     ev/sec=48263.3   simsec/sec=0.00643891   ev/simsec=7.49558e+06
     Messages:  created: 8511281   present: 4491   in FES: 767
** Event #18926592   T=3.139863062861   Elapsed: 452.722s (7m 32s)  15% completed
     Speed:     ev/sec=45952   simsec/sec=0.0057378   ev/simsec=8.00864e+06
     Messages:  created: 8552994   present: 4783   in FES: 752
** Event #19015424   T=3.150314133105   Elapsed: 454.723s (7m 34s)  15% completed
     Speed:     ev/sec=44393.8   simsec/sec=0.00522292   ev/simsec=8.4998e+06
     Messages:  created: 8593540   present: 5165   in FES: 894
** Event #19102208   T=3.16026557837   Elapsed: 456.729s (7m 36s)  15% completed
     Speed:     ev/sec=43262.2   simsec/sec=0.00496084   ev/simsec=8.72074e+06
     Messages:  created: 8632895   present: 5204   in FES: 812
** Event #19193344   T=3.170612982232   Elapsed: 458.731s (7m 38s)  15% completed
     Speed:     ev/sec=45522.5   simsec/sec=0.00516853   ev/simsec=8.80762e+06
     Messages:  created: 8673613   present: 4781   in FES: 765
** Event #19280896   T=3.181252582234   Elapsed: 460.736s (7m 40s)  15% completed
     Speed:     ev/sec=43666.8   simsec/sec=0.00530653   ev/simsec=8.22888e+06
     Messages:  created: 8713118   present: 4787   in FES: 804
** Event #19371776   T=3.191955240139   Elapsed: 462.736s (7m 42s)  15% completed
     Speed:     ev/sec=45440   simsec/sec=0.00535133   ev/simsec=8.49135e+06
     Messages:  created: 8754413   present: 5116   in FES: 863
** Event #19461632   T=3.201761017868   Elapsed: 464.740s (7m 44s)  16% completed
