Simulation begin time: 
2023-07Parsing results...

[34mConfiguration: RecordEval[0m
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
out/sw2_sv4_l0.70_L100e6_s0_qDropTailQueue_vTCPNewReno_S20.traffic
number of flows = 648
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
ecmp
Creating Makefile in /mnt/mimic_elwin/MimicNet/simulate/simulate_mimic_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_mimic_tcp
Simulation runtime begin time: 
2023-07-06 21:46:24.702932
[34mRunning simulate_mimic_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /mnt/mimic_elwin/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordEval, run #0...
Scenario: $repetition=0
Assigned runID=RecordEval-0-20230706-21:46:25-198261
Setting up network `ApproxFatTree'...
Initializing...
Loaded model successfully
Loaded model successfully

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=34439.5   simsec/sec=0.0044873   ev/simsec=7.67488e+06
     Messages:  created: 4284063   present: 4467   in FES: 804
** Event #9556224   T=1.935866749207   Elapsed: 228.447s (3m 48s)  9% completed
     Speed:     ev/sec=35530.7   simsec/sec=0.00425423   ev/simsec=8.35186e+06
     Messages:  created: 4316424   present: 4952   in FES: 819
** Event #9629184   T=1.944263290609   Elapsed: 230.448s (3m 50s)  9% completed
     Speed:     ev/sec=36480   simsec/sec=0.00419827   ev/simsec=8.68929e+06
     Messages:  created: 4349540   present: 5127   in FES: 901
** Event #9706496   T=1.952791490413   Elapsed: 232.452s (3m 52s)  9% completed
     Speed:     ev/sec=38578.8   simsec/sec=0.00425559   ev/simsec=9.06545e+06
     Messages:  created: 4384093   present: 4755   in FES: 858
** Event #9785600   T=1.962188450087   Elapsed: 234.456s (3m 54s)  9% completed
     Speed:     ev/sec=39473.1   simsec/sec=0.0046891   ev/simsec=8.41804e+06
     Messages:  created: 4419655   present: 4856   in FES: 871
** Event #9869568   T=1.971863849597   Elapsed: 236.460s (3m 56s)  9% completed
     Speed:     ev/sec=41921.1   simsec/sec=0.00483045   ev/simsec=8.6785e+06
     Messages:  created: 4457477   present: 4939   in FES: 857
** Event #9951744   T=1.981511872822   Elapsed: 238.461s (3m 58s)  9% completed
     Speed:     ev/sec=41088   simsec/sec=0.00482401   ev/simsec=8.51739e+06
     Messages:  created: 4494345   present: 4862   in FES: 853
** Event #10030336   T=1.99079619266   Elapsed: 240.464s (4m 00s)  9% completed
     Speed:     ev/sec=39237.1   simsec/sec=0.00463521   ev/simsec=8.46503e+06
     Messages:  created: 4529420   present: 4747   in FES: 834
** Event #10113792   T=2.001521711888   Elapsed: 242.465s (4m 02s)  10% completed
     Speed:     ev/sec=41707.1   simsec/sec=0.00536008   ev/simsec=7.78107e+06
     Messages:  created: 4566622   present: 4445   in FES: 809
** Event #10196480   T=2.011741374084   Elapsed: 244.466s (4m 04s)  10% completed
     Speed:     ev/sec=41344   simsec/sec=0.00510983   ev/simsec=8.09107e+06
     Messages:  created: 4603975   present: 4702   in FES: 796
** Event #10279936   T=2.022631151414   Elapsed: 246.470s (4m 06s)  10% completed
     Speed:     ev/sec=41665.5   simsec/sec=0.00543673   ev/simsec=7.6637e+06
     Messages:  created: 4641411   present: 4524   in FES: 838
** Event #10365952   T=2.033337331234   Elapsed: 248.476s (4m 08s)  10% completed
     Speed:     ev/sec=42879.4   simsec/sec=0.00533708   ev/simsec=8.03424e+06
     Messages:  created: 4680770   present: 5078   in FES: 970
** Event #10441728   T=2.043234510778   Elapsed: 250.483s (4m 10s)  10% completed
     Speed:     ev/sec=37774.7   simsec/sec=0.00493379   ev/simsec=7.65632e+06
     Messages:  created: 4715065   present: 5271   in FES: 1064
** Event #10531584   T=2.054258910613   Elapsed: 252.488s (4m 12s)  10% completed
     Speed:     ev/sec=44838.3   simsec/sec=0.0055012   ev/simsec=8.15065e+06
     Messages:  created: 4755423   present: 5168   in FES: 1021
** Event #10621696   T=2.06553163007   Elapsed: 254.492s (4m 14s)  10% completed
     Speed:     ev/sec=44966.1   simsec/sec=0.00562511   ev/simsec=7.99381e+06
     Messages:  created: 4795624   present: 4829   in FES: 919
** Event #10720256   T=2.077285549896   Elapsed: 256.493s (4m 16s)  10% completed
     Speed:     ev/sec=49280   simsec/sec=0.00587696   ev/simsec=8.38529e+06
     Messages:  created: 4839828   present: 4585   in FES: 825
** Event #10801408   T=2.086357789659   Elapsed: 258.499s (4m 18s)  10% completed
     Speed:     ev/sec=40454.6   simsec/sec=0.00452255   ev/simsec=8.94509e+06
     Messages:  created: 4876701   present: 4897   in FES: 886
** Event #10889472   T=2.09563248349   Elapsed: 260.501s (4m 20s)  10% completed
     Speed:     ev/sec=44010   simsec/sec=0.00463503   ev/simsec=9.49508e+06
     Messages:  created: 4916754   present: 5027   in FES: 912
** Event #10981888   T=2.105778149121   Elapsed: 262.502s (4m 22s)  10% completed
     Speed:     ev/sec=46184.9   simsec/sec=0.0050703   ev/simsec=9.10891e+06
     Messages:  created: 4958271   present: 4855   in FES: 801
** Event #11068160   T=2.116352189102   Elapsed: 264.507s (4m 24s)  10% completed
     Speed:     ev/sec=43049.9   simsec/sec=0.00527647   ev/simsec=8.15885e+06
     Messages:  created: 4997033   present: 4626   in FES: 851
** Event #11149312   T=2.125791548436   Elapsed: 266.508s (4m 26s)  10% completed
     Speed:     ev/sec=40576   simsec/sec=0.00471968   ev/simsec=8.59719e+06
     Messages:  created: 5033661   present: 4676   in FES: 893
** Event #11228416   T=2.134949064837   Elapsed: 268.510s (4m 28s)  10% completed
     Speed:     ev/sec=39532.2   simsec/sec=0.00457647   ev/simsec=8.63815e+06
     Messages:  created: 5069290   present: 4761   in FES: 947
** Event #11307776   T=2.144132908592   Elapsed: 270.515s (4m 30s)  10% completed
     Speed:     ev/sec=39581   simsec/sec=0.00458047   ev/simsec=8.64126e+06
     Messages:  created: 5105077   present: 4856   in FES: 892
** Event #11389184   T=2.153389467608   Elapsed: 272.519s (4m 32s)  10% completed
     Speed:     ev/sec=40622.8   simsec/sec=0.00461904   ev/simsec=8.79463e+06
     Messages:  created: 5141591   present: 4906   in FES: 932
** Event #11472128   T=2.162634107412   Elapsed: 274.520s (4m 34s)  10% completed
     Speed:     ev/sec=41472   simsec/sec=0.00462232   ev/simsec=8.97212e+06
     Messages:  created: 5179078   present: 5226   in FES: 866
** Event #11556096   T=2.172190032398   Elapsed: 276.521s (4m 36s)  10% completed
     Speed:     ev/sec=41963   simsec/sec=0.00477557   ev/simsec=8.78701e+06
     Messages:  created: 5217004   present: 5150   in FES: 849
** Event #11634688   T=2.179944174228   Elapsed: 278.522s (4m 38s)  10% completed
     Speed:     ev/sec=39276.4   simsec/sec=0.00387513   ev/simsec=1.01355e+07
     Messages:  created: 5252775   present: 5290   in FES: 968
** Event #11714560   T=2.188555133826   Elapsed: 280.524s (4m 40s)  10% completed
     Speed:     ev/sec=39916   simsec/sec=0.00430333   ev/simsec=9.27562e+06
     Messages:  created: 5288832   present: 5510   in FES: 1054
** Event #11791360   T=2.197246173553   Elapsed: 282.531s (4m 42s)  10% completed
     Speed:     ev/sec=38285.1   simsec/sec=0.00433252   ev/simsec=8.83669e+06
     Messages:  created: 5323366   present: 5431   in FES: 1028
** Event #11874048   T=2.206878867514   Elapsed: 284.533s (4m 44s)  11% completed
     Speed:     ev/sec=41302.7   simsec/sec=0.00481154   ev/simsec=8.5841e+06
     Messages:  created: 5360334   present: 5255   in FES: 889
** Event #11965696   T=2.217622391047   Elapsed: 286.538s (4m 46s)  11% completed
     Speed:     ev/sec=45732.5   simsec/sec=0.00536104   ev/simsec=8.53053e+06
     Messages:  created: 5401529   present: 4956   in FES: 813
** Event #12048896   T=2.227826511137   Elapsed: 288.541s (4m 48s)  11% completed
     Speed:     ev/sec=41537.7   simsec/sec=0.00509442   ev/simsec=8.15357e+06
     Messages:  created: 5438847   present: 4612   in FES: 710
** Event #12142336   T=2.240400572619   Elapsed: 290.543s (4m 50s)  11% completed
     Speed:     ev/sec=46696.7   simsec/sec=0.00628389   ev/simsec=7.43117e+06
     Messages:  created: 5480779   present: 4244   in FES: 706
** Event #12230912   T=2.251886559678   Elapsed: 292.547s (4m 52s)  11% completed
     Speed:     ev/sec=44199.6   simsec/sec=0.00573153   ev/simsec=7.71166e+06
     Messages:  created: 5521173   present: 4556   in FES: 834
** Event #12323072   T=2.263570879353   Elapsed: 294.549s (4m 54s)  11% completed
     Speed:     ev/sec=46034   simsec/sec=0.00583632   ev/simsec=7.88749e+06
     Messages:  created: 5562874   present: 4690   in FES: 784
** Event #12421120   T=2.276871394943   Elapsed: 296.554s (4m 56s)  11% completed
     Speed:     ev/sec=48926.1   simsec/sec=0.00663698   ev/simsec=7.37174e+06
     Messages:  created: 5606492   present: 3856   in FES: 694
** Event #12519680   T=2.290720994851   Elapsed: 298.558s (4m 58s)  11% completed
     Speed:     ev/sec=49181.6   simsec/sec=0.00691098   ev/simsec=7.11645e+06
     Messages:  created: 5651262   present: 4088   in FES: 759
** Event #12623360   T=2.30401771447   Elapsed: 300.560s (5m 00s)  11% completed
     Speed:     ev/sec=51788.2   simsec/sec=0.00664172   ev/simsec=7.79741e+06
     Messages:  created: 5698533   present: 4396   in FES: 760
** Event #12721408   T=2.316659154052   Elapsed: 302.560s (5m 02s)  11% completed
     Speed:     ev/sec=49024   simsec/sec=0.00632072   ev/simsec=7.75608e+06
     Messages:  created: 5743678   present: 4912   in FES: 873
** Event #12833792   T=2.331738273854   Elapsed: 304.561s (5m 04s)  11% completed
     Speed:     ev/sec=56192   simsec/sec=0.00753956   ev/simsec=7.45295e+06
     Messages:  created: 5794304   present: 4524   in FES: 748
** Event #12944896   T=2.346364673309   Elapsed: 306.562s (5m 06s)  11% completed
     Speed:     ev/sec=55524.2   simsec/sec=0.00730954   ev/simsec=7.59613e+06
     Messages:  created: 5845271   present: 4866   in FES: 710
** Event #13061120   T=2.362330308748   Elapsed: 308.565s (5m 08s)  11% completed
     Speed:     ev/sec=58025   simsec/sec=0.00797086   ev/simsec=7.27964e+06
     Messages:  created: 5898042   present: 4354   in FES: 714
** Event #13174016   T=2.379429788297   Elapsed: 310.567s (5m 10s)  11% completed
     Speed:     ev/sec=56391.6   simsec/sec=0.0085412   ev/simsec=6.60231e+06
     Messages:  created: 5948987   present: 3826   in FES: 637
** Event #13281536   T=2.395825267874   Elapsed: 312.567s (5m 12s)  11% completed
     Speed:     ev/sec=53760   simsec/sec=0.00819774   ev/simsec=6.55791e+06
     Messages:  created: 5997972   present: 4083   in FES: 728
** Event #13392640   T=2.411153925625   Elapsed: 314.569s (5m 14s)  12% completed
     Speed:     ev/sec=55524.2   simsec/sec=0.0076605   ev/simsec=7.24812e+06
     Messages:  created: 6048535   present: 4277   in FES: 692
** Event #13496832   T=2.42403870692   Elapsed: 316.571s (5m 16s)  12% completed
     Speed:     ev/sec=52044   simsec/sec=0.00643595   ev/simsec=8.08644e+06
     Messages:  created: 6096183   present: 4690   in FES: 813
** Event #13597184   T=2.435601266559   Elapsed: 318.576s (5m 18s)  12% completed
     Speed:     ev/sec=50075.8   simsec/sec=0.00576974   ev/simsec=8.67905e+06
     Messages:  created: 6142084   present: 5138   in FES: 889
** Event #13694464   T=2.446667666059   Elapsed: 320.579s (5m 20s)  12% completed
     Speed:     ev/sec=48567.1   simsec/sec=0.00552491   ev/simsec=8.79057e+06
     Messages:  created: 6186449   present: 5409   in FES: 810
** Event #13799424   T=2.460258223295   Elapsed: 322.581s (5m 22s)  12% completed
     Speed:     ev/sec=52427.6   simsec/sec=0.00678849   ev/simsec=7.72301e+06
     Messages:  created: 6233616   present: 4663   in FES: 729
** Event #13909760   T=2.477696759793   Elapsed: 324.585s (5m 24s)  12% completed
     Speed:     ev/sec=55085.4   simsec/sec=0.00870621   ev/simsec=6.32714e+06
     Messages:  created: 6283492   present: 4263   in FES: 617
** Event #14026496   T=2.496822938758   Elapsed: 326.587s (5m 26s)  12% completed
     Speed:     ev/sec=58338.8   simsec/sec=0.00955831   ev/simsec=6.10347e+06
     Messages:  created: 6336449   present: 3933   in FES: 613
** Event #14126848   T=2.512432119023   Elapsed: 328.587s (5m 28s)  12% completed
     Speed:     ev/sec=50176   simsec/sec=0.00780459   ev/simsec=6.42904e+06
     Messages:  created: 6382013   present: 3916   in FES: 682
** Event #14240768   T=2.528706608994   Elapsed: 330.591s (5m 30s)  12% completed
     Speed:     ev/sec=56874.7   simsec/sec=0.00812506   ev/simsec=6.99991e+06
     Messages:  created: 6434101   present: 4239   in FES: 661
** Event #14359040   T=2.546093728225   Elapsed: 332.596s (5m 32s)  12% completed
     Speed:     ev/sec=58988.5   simsec/sec=0.00867188   ev/simsec=6.80228e+06
     Messages:  created: 6488053   present: 4112   in FES: 661
** Event #14463744   T=2.561660933082   Elapsed: 334.599s (5m 34s)  12% completed
     Speed:     ev/sec=52273.6   simsec/sec=0.00777194   ev/simsec=6.72593e+06
     Messages:  created: 6535370   present: 3957   in FES: 655
** Event #14566144   T=2.576692787021   Elapsed: 336.599s (5m 36s)  12% completed
     Speed:     ev/sec=51200   simsec/sec=0.00751593   ev/simsec=6.8122e+06
     Messages:  created: 6581968   present: 4306   in FES: 686
** Event #14676480   T=2.59249282655   Elapsed: 338.602s (5m 38s)  12% completed
     Speed:     ev/sec=55112.9   simsec/sec=0.00789213   ev/simsec=6.98327e+06
     Messages:  created: 6632363   present: 4828   in FES: 716
** Event #14774528   T=2.606261706168   Elapsed: 340.603s (5m 40s)  13% completed
     Speed:     ev/sec=49024   simsec/sec=0.00688444   ev/simsec=7.12099e+06
     Messages:  created: 6676776   present: 4598   in FES: 697
** Event #14857472   T=2.617985762045   Elapsed: 342.605s (5m 42s)  13% completed
     Speed:     ev/sec=41451.3   simsec/sec=0.0058591   ev/simsec=7.07468e+06
     Messages:  created: 6714636   present: 4815   in FES: 668
** Event #14934528   T=2.627968905398   Elapsed: 344.606s (5m 44s)  13% completed
     Speed:     ev/sec=38508.7   simsec/sec=0.00498908   ev/simsec=7.71861e+06
     Messages:  created: 6749982   present: 4729   in FES: 762
** Event #15023616   T=2.640660215647   Elapsed: 346.607s (5m 46s)  13% completed
     Speed:     ev/sec=44521.7   simsec/sec=0.00634248   ev/simsec=7.01961e+06
     Messages:  created: 6790007   present: 4514   in FES: 777
** Event #15121664   T=2.655515440885   Elapsed: 348.609s (5m 48s)  13% completed
     Speed:     ev/sec=48999.5   simsec/sec=0.0074239   ev/simsec=6.60024e+06
     Messages:  created: 6834054   present: 4228   in FES: 674
** Event #15220480   T=2.672848960508   Elapsed: 350.609s (5m 50s)  13% completed
     Speed:     ev/sec=49408   simsec/sec=0.00866676   ev/simsec=5.70086e+06
     Messages:  created: 6878648   present: 3924   in FES: 635
** Event #15318784   T=2.688850866962   Elapsed: 352.616s (5m 52s)  13% completed
     Speed:     ev/sec=49005   simsec/sec=0.00797702   ev/simsec=6.14327e+06
     Messages:  created: 6923529   present: 4313   in FES: 659
** Event #15416064   T=2.703316559451   Elapsed: 354.618s (5m 54s)  13% completed
     Speed:     ev/sec=48591.4   simsec/sec=0.00722562   ev/simsec=6.72488e+06
     Messages:  created: 6967535   present: 4222   in FES: 656
** Event #15507456   T=2.716457919193   Elapsed: 356.621s (5m 56s)  13% completed
     Speed:     ev/sec=45627.6   simsec/sec=0.00656084   ev/simsec=6.95453e+06
     Messages:  created: 7009395   present: 4602   in FES: 775
** Event #15605248   T=2.729343038591   Elapsed: 358.623s (5m 58s)  13% completed
     Speed:     ev/sec=48871.6   simsec/sec=0.00643934   ev/simsec=7.58953e+06
     Messages:  created: 7053177   present: 4342   in FES: 720
** Event #15701760   T=2.742007727793   Elapsed: 360.631s (6m 00s)  13% completed
     Speed:     ev/sec=48087.7   simsec/sec=0.00631026   ev/simsec=7.62056e+06
     Messages:  created: 7097008   present: 4563   in FES: 790
** Event #15800064   T=2.754960607695   Elapsed: 362.634s (6m 02s)  13% completed
     Speed:     ev/sec=49078.4   simsec/sec=0.00646674   ev/simsec=7.58935e+06
     Messages:  created: 7141251   present: 4349   in FES: 721
** Event #15895808   T=2.767288802952   Elapsed: 364.639s (6m 04s)  13% completed
     Speed:     ev/sec=47776.4   simsec/sec=0.00615179   ev/simsec=7.76626e+06
     Messages:  created: 7184624   present: 4472   in FES: 766
** Event #15991808   T=2.779361677348   Elapsed: 366.643s (6m 06s)  13% completed
     Speed:     ev/sec=47928.1   simsec/sec=0.0060274   ev/simsec=7.95171e+06
     Messages:  created: 7227922   present: 4431   in FES: 772
** Event #16091904   T=2.791079917145   Elapsed: 368.647s (6m 08s)  13% completed
     Speed:     ev/sec=49948.1   simsec/sec=0.00584743   ev/simsec=8.5419e+06
     Messages:  created: 7273288   present: 4642   in FES: 757
** Event #16194304   T=2.80406495696   Elapsed: 370.648s (6m 10s)  14% completed
     Speed:     ev/sec=51174.4   simsec/sec=0.00648928   ev/simsec=7.886e+06
     Messages:  created: 7319759   present: 4692   in FES: 713
** Event #16293376   T=2.817775996188   Elapsed: 372.650s (6m 12s)  14% completed
     Speed:     ev/sec=49511.2   simsec/sec=0.00685209   ev/simsec=7.22571e+06
     Messages:  created: 7364398   present: 4248   in FES: 709
** Event #16386816   T=2.831547436115   Elapsed: 374.650s (6m 14s)  14% completed
     Speed:     ev/sec=46720   simsec/sec=0.00688572   ev/simsec=6.78506e+06
     Messages:  created: 7406355   present: 4109   in FES: 737
** Event #16475136   T=2.843683776179   Elapsed: 376.651s (6m 16s)  14% completed
     Speed:     ev/sec=44160   simsec/sec=0.00606817   ev/simsec=7.27732e+06
     Messages:  created: 7446551   present: 4550   in FES: 833
** Event #16566784   T=2.854529169513   Elapsed: 378.652s (6m 18s)  14% completed
     Speed:     ev/sec=45824   simsec/sec=0.0054227   ev/simsec=8.45041e+06
     Messages:  created: 7488304   present: 5380   in FES: 816
** Event #16656128   T=2.864119902749   Elapsed: 380.653s (6m 20s)  14% completed
     Speed:     ev/sec=44672   simsec/sec=0.00479537   ev/simsec=9.31566e+06
     Messages:  created: 7528851   present: 5622   in FES: 888
** Event #16742400   T=2.873427755035   Elapsed: 382.658s (6m 22s)  14% completed
     Speed:     ev/sec=43028.4   simsec/sec=0.00464232   ev/simsec=9.26873e+06
     Messages:  created: 7567238   present: 5006   in FES: 836
** Event #16838144   T=2.884599089031   Elapsed: 384.660s (6m 24s)  14% completed
     Speed:     ev/sec=47848.1   simsec/sec=0.00558288   ev/simsec=8.57051e+06
     Messages:  created: 7610759   present: 5116   in FES: 780
** Event #16926976   T=2.895422048509   Elapsed: 386.662s (6m 26s)  14% completed
     Speed:     ev/sec=44393.8   simsec/sec=0.00540878   ev/simsec=8.20774e+06
     Messages:  created: 7650438   present: 4746   in FES: 769
** Event #17008896   T=2.905254139368   Elapsed: 388.670s (6m 28s)  14% completed
     Speed:     ev/sec=40796.8   simsec/sec=0.00489646   ev/simsec=8.3319e+06
     Messages:  created: 7687699   present: 4940   in FES: 932
** Event #17094144   T=2.915185579182   Elapsed: 390.671s (6m 30s)  14% completed
     Speed:     ev/sec=42602.7   simsec/sec=0.00496324   ev/simsec=8.58365e+06
     Messages:  created: 7725635   present: 4556   in FES: 827
** Event #17176576   T=2.925335979041   Elapsed: 392.672s (6m 32s)  14% completed
     Speed:     ev/sec=41216   simsec/sec=0.0050752   ev/simsec=8.12106e+06
     Messages:  created: 7762705   present: 4511   in FES: 809
** Event #17260800   T=2.935204258772   Elapsed: 394.676s (6m 34s)  14% completed
     Speed:     ev/sec=42048.9   simsec/sec=0.00492675   ev/simsec=8.53482e+06
     Messages:  created: 7800851   present: 4819   in FES: 866
** Event #17345536   T=2.944278298656   Elapsed: 396.678s (6m 36s)  14% completed
     Speed:     ev/sec=42325.7   simsec/sec=0.00453249   ev/simsec=9.33829e+06
     Messages:  created: 7839231   present: 5151   in FES: 934
** Event #17428480   T=2.95282053828   Elapsed: 398.684s (6m 38s)  14% completed
     Speed:     ev/sec=41368.6   simsec/sec=0.00426047   ev/simsec=9.70987e+06
     Messages:  created: 7876385   present: 5162   in FES: 901
** Event #17513216   T=2.961552057879   Elapsed: 400.686s (6m 40s)  14% completed
     Speed:     ev/sec=42325.7   simsec/sec=0.0043614   ev/simsec=9.70461e+06
     Messages:  created: 7914627   present: 5278   in FES: 907
** Event #17582080   T=2.968327840752   Elapsed: 402.690s (6m 42s)  14% completed
     Speed:     ev/sec=34380.4   simsec/sec=0.00338282   ev/simsec=1.01633e+07
     Messages:  created: 7946032   present: 5498   in FES: 902
** Event #17659648   T=2.976164537589   Elapsed: 404.693s (6m 44s)  14% completed
     Speed:     ev/sec=38745.3   simsec/sec=0.00391443   ev/simsec=9.89805e+06
     Messages:  created: 7981293   present: 5574   in FES: 969
** Event #17743104   T=2.984905577507   Elapsed: 406.694s (6m 46s)  14% completed
     Speed:     ev/sec=41707.1   simsec/sec=0.00436834   ev/simsec=9.54761e+06
     Messages:  created: 8018732   present: 5192   in FES: 934
** Event #17831424   T=2.994954617303   Elapsed: 408.697s (6m 48s)  14% completed
     Speed:     ev/sec=44093.9   simsec/sec=0.00501699   ev/simsec=8.7889e+06
     Messages:  created: 8059008   present: 5249   in FES: 844
** Event #17916416   T=3.005425016855   Elapsed: 410.699s (6m 50s)  15% completed
     Speed:     ev/sec=42474.8   simsec/sec=0.00523258   ev/simsec=8.11736e+06
     Messages:  created: 8096429   present: 4437   in FES: 728
** Event #17999616   T=3.016718696369   Elapsed: 412.703s (6m 52s)  15% completed
     Speed:     ev/sec=41537.7   simsec/sec=0.00563838   ev/simsec=7.36695e+06
     Messages:  created: 8134036   present: 4558   in FES: 762
** Event #18091776   T=3.029793576355   Elapsed: 414.706s (6m 54s)  15% completed
     Speed:     ev/sec=46011   simsec/sec=0.00652765   ev/simsec=7.04863e+06
     Messages:  created: 8175277   present: 4088   in FES: 682
** Event #18185472   T=3.042865378676   Elapsed: 416.710s (6m 56s)  15% completed
     Speed:     ev/sec=46777.8   simsec/sec=0.00652611   ev/simsec=7.1678e+06
     Messages:  created: 8217746   present: 4316   in FES: 750
** Event #18278144   T=3.055102345205   Elapsed: 418.710s (6m 58s)  15% completed
     Speed:     ev/sec=46336   simsec/sec=0.00611848   ev/simsec=7.57312e+06
     Messages:  created: 8259614   present: 4273   in FES: 735
** Event #18373376   T=3.067505335591   Elapsed: 420.711s (7m 00s)  15% completed
     Speed:     ev/sec=47616   simsec/sec=0.0062015   ev/simsec=7.67815e+06
     Messages:  created: 8302809   present: 4505   in FES: 744
** Event #18468096   T=3.079789415439   Elapsed: 422.717s (7m 02s)  15% completed
     Speed:     ev/sec=47241.9   simsec/sec=0.00612672   ev/simsec=7.71079e+06
     Messages:  created: 8345724   present: 4725   in FES: 767
** Event #18561536   T=3.091541335021   Elapsed: 424.719s (7m 04s)  15% completed
     Speed:     ev/sec=46673.3   simsec/sec=0.00587009   ev/simsec=7.95104e+06
     Messages:  created: 8388082   present: 4665   in FES: 805
** Event #18652160   T=3.103362214667   Elapsed: 426.727s (7m 06s)  15% completed
     Speed:     ev/sec=45154   simsec/sec=0.00588983   ev/simsec=7.66643e+06
     Messages:  created: 8428768   present: 4464   in FES: 736
** Event #18748160   T=3.116965014131   Elapsed: 428.730s (7m 08s)  15% completed
     Speed:     ev/sec=47928.1   simsec/sec=0.00679121   ev/simsec=7.05737e+06
     Messages:  created: 8472060   present: 4355   in FES: 703
** Event #18840832   T=3.129127863093   Elapsed: 430.735s (7m 10s)  15% completed
     Speed:     ev/sec=46243.5   simsec/sec=0.00606929   ev/simsec=7.61927e+06
     Messages:  created: 8514095   present: 4511   in FES: 771
** Event #18931200   T=3.140472742952   Elapsed: 432.747s (7m 12s)  15% completed
     Speed:     ev/sec=44936.8   simsec/sec=0.00564141   ev/simsec=7.96553e+06
     Messages:  created: 8555109   present: 4782   in FES: 802
** Event #19017984   T=3.150559142639   Elapsed: 434.747s (7m 14s)  15% completed
     Speed:     ev/sec=43392   simsec/sec=0.0050432   ev/simsec=8.60406e+06
     Messages:  created: 8594678   present: 5172   in FES: 891
** Event #19106048   T=3.16072295643   Elapsed: 436.750s (7m 16s)  15% completed
     Speed:     ev/sec=43988   simsec/sec=0.00507683   ev/simsec=8.66446e+06
     Messages:  created: 8634647   present: 5185   in FES: 860
** Event #19195904   T=3.1709371963   Elapsed: 438.751s (7m 18s)  15% completed
     Speed:     ev/sec=44928   simsec/sec=0.00510712   ev/simsec=8.79713e+06
     Messages:  created: 8674733   present: 4773   in FES: 761
** Event #19283456   T=3.181549862172   Elapsed: 440.753s (7m 20s)  15% completed
     Speed:     ev/sec=43754.1   simsec/sec=0.00530368   ev/simsec=8.24977e+06
     Messages:  created: 8714265   present: 4792   in FES: 799
** Event #19374080   T=3.192229298182   Elapsed: 442.753s (7m 22s)  15% completed
     Speed:     ev/sec=45312   simsec/sec=0.00533972   ev/simsec=8.48584e+06
     Messages:  created: 8755457   present: 5121   in FES: 868
** Event #19466240   T=3.202317621738   Elapsed: 444.754s (7m 24s)  16% completed
     Speed:     ev/sec=46080   simsec/sec=0.00504416   ev/simsec=9.13531e+06
     Messages:  created: 8797046   present: 5193   in FES: 858
** Event #19557888   T=3.212328457711   Elapsed: 446.754s (7m 26s)  16% completed
     Speed:     ev/sec=45824   simsec/sec=0.00500542   ev/simsec=9.15488e+06
     Messages:  created: 8838542   present: 5282   in FES: 856
** Event #19646208   T=3.222037621245   Elapsed: 448.758s (7m 28s)  16% completed
     Speed:     ev/sec=44071.9   simsec/sec=0.00484489   ev/simsec=9.09656e+06
     Messages:  created: 8878411   present: 5223   in FES: 889
** Event #19732736   T=3.231374377529   Elapsed: 450.762s (7m 30s)  16% completed
     Speed:     ev/sec=43199.2   simsec/sec=0.00466139   ev/simsec=9.26746e+06
     Messages:  created: 8917469   present: 5282   in FES: 932
** Event #19821824   T=3.241483700818   Elapsed: 452.764s (7m 32s)  16% completed
     Speed:     ev/sec=44521.7   simsec/sec=0.00505214   ev/simsec=8.81246e+06
     Messages:  created: 8957562   present: 5165   in FES: 804
** Event #19908096   T=3.251801323616   Elapsed: 454.769s (7m 34s)  16% completed
     Speed:     ev/sec=43028.4   simsec/sec=0.00514595   ev/simsec=8.36162e+06
     Messages:  created: 8996235   present: 5139   in FES: 760
** Event #20001024   T=3.262567310172   Elapsed: 456.773s (7m 36s)  16% completed
     Speed:     ev/sec=46394.4   simsec/sec=0.00537493   ev/simsec=8.63163e+06
     Messages:  created: 9038206   present: 4805   in FES: 785
** Event #20089088   T=3.273005540103   Elapsed: 458.778s (7m 38s)  16% completed
     Speed:     ev/sec=43944.1   simsec/sec=0.0052087   ev/simsec=8.43668e+06
     Messages:  created: 9078024   present: 4987   in FES: 807
** Event #20179968   T=3.283124295451   Elapsed: 460.778s (7m 40s)  16% completed
     Speed:     ev/sec=45440   simsec/sec=0.00505938   ev/simsec=8.98134e+06
     Messages:  created: 9119069   present: 5187   in FES: 859
** Event #20272128   T=3.292662535053   Elapsed: 462.782s (7m 42s)  16% completed
     Speed:     ev/sec=46011   simsec/sec=0.00476198   ev/simsec=9.66216e+06
     Messages:  created: 9160997   present: 5546   in FES: 967
** Event #20356608   T=3.300985414514   Elapsed: 464.788s (7m 44s)  16% completed
