Simulation begin time: 
2023-07Parsing results...
Parsing evaluation pdmps...
Merging eval tcpdumps...
_time = 0.024415171428571428
estimated num of flows = 143.3534886387972
out/sw2_sv4_l0.70_L100e6_s0_qDropTailQueue_vTCPNewReno_S3.5.traffic
number of flows = 120
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
ecmp
Creating Makefile in /mnt/mimic_elwin/MimicNet/simulate/simulate_mimic_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_mimic_tcp
Simulation runtime begin time: 
2023-07-07 00:05:48.270678
[34mRunning simulate_mimic_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /mnt/mimic_elwin/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordEval, run #0...
Scenario: $repetition=0
Assigned runID=RecordEval-0-20230707-00:05:48-199105
Setting up network `ApproxFatTree'...
Initializing...
Loaded model successfully
Loaded model successfully

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=45244.1   simsec/sec=0.00588926   ev/simsec=7.68249e+06
     Messages:  created: 4155898   present: 4971   in FES: 676
** Event #9285120   T=1.945359670154   Elapsed: 228.417s (3m 48s)  55% completed
     Speed:     ev/sec=44265.9   simsec/sec=0.00549461   ev/simsec=8.05623e+06
     Messages:  created: 4195878   present: 4875   in FES: 633
** Event #9359872   T=1.955146589834   Elapsed: 230.417s (3m 50s)  55% completed
     Speed:     ev/sec=37376   simsec/sec=0.00489346   ev/simsec=7.63795e+06
     Messages:  created: 4229958   present: 5012   in FES: 698
** Event #9431808   T=1.964338829238   Elapsed: 232.424s (3m 52s)  56% completed
     Speed:     ev/sec=35860.4   simsec/sec=0.00458237   ev/simsec=7.82573e+06
     Messages:  created: 4262219   present: 5041   in FES: 766
** Event #9504000   T=1.974329829319   Elapsed: 234.426s (3m 54s)  56% completed
     Speed:     ev/sec=36078   simsec/sec=0.004993   ev/simsec=7.2257e+06
     Messages:  created: 4294281   present: 4706   in FES: 643
** Event #9574400   T=1.984019961446   Elapsed: 236.437s (3m 56s)  56% completed
     Speed:     ev/sec=35007.5   simsec/sec=0.00481856   ev/simsec=7.26512e+06
     Messages:  created: 4325479   present: 4302   in FES: 619
** Event #9644544   T=1.994016713977   Elapsed: 238.438s (3m 58s)  56% completed
     Speed:     ev/sec=35072   simsec/sec=0.00499838   ev/simsec=7.01668e+06
     Messages:  created: 4357417   present: 4661   in FES: 693
** Event #9717760   T=2.003805273696   Elapsed: 240.440s (4m 00s)  57% completed
     Speed:     ev/sec=36571.4   simsec/sec=0.00488939   ev/simsec=7.47975e+06
     Messages:  created: 4390507   present: 5015   in FES: 677
** Event #9789696   T=2.012469988351   Elapsed: 242.441s (4m 02s)  57% completed
     Speed:     ev/sec=35950   simsec/sec=0.00433019   ev/simsec=8.30218e+06
     Messages:  created: 4422958   present: 5124   in FES: 756
** Event #9866752   T=2.022086867867   Elapsed: 244.443s (4m 04s)  57% completed
     Speed:     ev/sec=38508.7   simsec/sec=0.00480604   ev/simsec=8.01258e+06
     Messages:  created: 4457410   present: 5133   in FES: 754
** Event #9942272   T=2.03142192699   Elapsed: 246.448s (4m 06s)  58% completed
     Speed:     ev/sec=37665.8   simsec/sec=0.00465589   ev/simsec=8.08993e+06
     Messages:  created: 4491369   present: 5160   in FES: 713
** Event #10009088   T=2.039195166915   Elapsed: 248.454s (4m 08s)  58% completed
     Speed:     ev/sec=33324.7   simsec/sec=0.00387693   ev/simsec=8.59564e+06
     Messages:  created: 4521498   present: 5265   in FES: 869
** Event #10085632   T=2.048878707247   Elapsed: 250.458s (4m 10s)  58% completed
     Speed:     ev/sec=38195.6   simsec/sec=0.00483211   ev/simsec=7.90455e+06
     Messages:  created: 4555201   present: 4819   in FES: 707
** Event #10146048   T=2.056855667057   Elapsed: 252.468s (4m 12s)  58% completed
     Speed:     ev/sec=30072.7   simsec/sec=0.00397061   ev/simsec=7.57381e+06
     Messages:  created: 4582212   present: 4749   in FES: 667
** Event #10224384   T=2.066800126106   Elapsed: 254.469s (4m 14s)  59% completed
     Speed:     ev/sec=39148.4   simsec/sec=0.00496974   ev/simsec=7.87735e+06
     Messages:  created: 4617561   present: 4944   in FES: 721
** Event #10307328   T=2.076691343628   Elapsed: 256.475s (4m 16s)  59% completed
     Speed:     ev/sec=41348   simsec/sec=0.00493082   ev/simsec=8.38562e+06
     Messages:  created: 4654924   present: 5148   in FES: 734
** Event #10384384   T=2.085592445576   Elapsed: 258.476s (4m 18s)  59% completed
     Speed:     ev/sec=38508.7   simsec/sec=0.00444833   ev/simsec=8.65691e+06
     Messages:  created: 4689890   present: 5531   in FES: 776
** Event #10462976   T=2.094686845398   Elapsed: 260.476s (4m 20s)  59% completed
     Speed:     ev/sec=39296   simsec/sec=0.0045472   ev/simsec=8.6418e+06
     Messages:  created: 4725259   present: 5421   in FES: 738
** Event #10541056   T=2.104193146063   Elapsed: 262.481s (4m 22s)  60% completed
     Speed:     ev/sec=38962.1   simsec/sec=0.00474366   ev/simsec=8.2135e+06
     Messages:  created: 4759848   present: 4711   in FES: 683
** Event #10618624   T=2.114193581276   Elapsed: 264.484s (4m 24s)  60% completed
     Speed:     ev/sec=38725.9   simsec/sec=0.00499273   ev/simsec=7.75646e+06
     Messages:  created: 4794444   present: 4587   in FES: 672
** Event #10675968   T=2.122192625678   Elapsed: 266.493s (4m 26s)  60% completed
     Speed:     ev/sec=28543.6   simsec/sec=0.0039816   ev/simsec=7.16886e+06
     Messages:  created: 4820104   present: 4535   in FES: 640
** Event #10731264   T=2.130455385323   Elapsed: 268.504s (4m 28s)  60% completed
     Speed:     ev/sec=27510.4   simsec/sec=0.00411083   ev/simsec=6.6922e+06
     Messages:  created: 4844730   present: 4494   in FES: 620
** Event #10797568   T=2.139899110489   Elapsed: 270.511s (4m 30s)  61% completed
     Speed:     ev/sec=33052.8   simsec/sec=0.00470774   ev/simsec=7.02096e+06
     Messages:  created: 4874694   present: 4722   in FES: 674
** Event #10860288   T=2.148879984911   Elapsed: 272.523s (4m 32s)  61% completed
     Speed:     ev/sec=31173   simsec/sec=0.00446366   ev/simsec=6.98373e+06
     Messages:  created: 4902649   present: 4548   in FES: 633
** Event #10920448   T=2.157635910194   Elapsed: 274.525s (4m 34s)  61% completed
     Speed:     ev/sec=30065   simsec/sec=0.00437577   ev/simsec=6.87078e+06
     Messages:  created: 4929826   present: 4589   in FES: 597
** Event #10996992   T=2.168993724346   Elapsed: 276.531s (4m 36s)  61% completed
     Speed:     ev/sec=38157.5   simsec/sec=0.00566192   ev/simsec=6.73932e+06
     Messages:  created: 4964175   present: 4480   in FES: 693
** Event #11076864   T=2.179441021838   Elapsed: 278.531s (4m 38s)  62% completed
     Speed:     ev/sec=39936   simsec/sec=0.00522365   ev/simsec=7.64523e+06
     Messages:  created: 5000278   present: 4809   in FES: 717
** Event #11148032   T=2.18867287484   Elapsed: 280.531s (4m 40s)  62% completed
     Speed:     ev/sec=35584   simsec/sec=0.00461593   ev/simsec=7.70896e+06
     Messages:  created: 5031905   present: 4517   in FES: 677
** Event #11224320   T=2.198814043713   Elapsed: 282.536s (4m 42s)  62% completed
     Speed:     ev/sec=38067.9   simsec/sec=0.00506046   ev/simsec=7.5226e+06
     Messages:  created: 5066143   present: 4496   in FES: 684
** Event #11303168   T=2.208549434134   Elapsed: 284.540s (4m 44s)  63% completed
     Speed:     ev/sec=39365   simsec/sec=0.0048604   ev/simsec=8.09911e+06
     Messages:  created: 5101691   present: 4571   in FES: 678
** Event #11385344   T=2.218885638041   Elapsed: 286.548s (4m 46s)  63% completed
     Speed:     ev/sec=40944.7   simsec/sec=0.00515008   ev/simsec=7.95031e+06
     Messages:  created: 5138855   present: 4859   in FES: 667
** Event #11472384   T=2.229611957461   Elapsed: 288.551s (4m 48s)  63% completed
     Speed:     ev/sec=43454.8   simsec/sec=0.00535513   ev/simsec=8.11462e+06
     Messages:  created: 5178209   present: 4885   in FES: 767
** Event #11556864   T=2.239013477573   Elapsed: 290.551s (4m 50s)  63% completed
     Speed:     ev/sec=42240   simsec/sec=0.00470076   ev/simsec=8.98578e+06
     Messages:  created: 5216349   present: 5005   in FES: 814
** Event #11642624   T=2.248269717497   Elapsed: 292.553s (4m 52s)  64% completed
     Speed:     ev/sec=42858.6   simsec/sec=0.00462581   ev/simsec=9.2651e+06
     Messages:  created: 5255267   present: 5496   in FES: 843
** Event #11720704   T=2.255828277066   Elapsed: 294.554s (4m 54s)  64% completed
     Speed:     ev/sec=39020.5   simsec/sec=0.00377739   ev/simsec=1.033e+07
     Messages:  created: 5290441   present: 5788   in FES: 895
** Event #11800320   T=2.263385820066   Elapsed: 296.557s (4m 56s)  64% completed
     Speed:     ev/sec=39768.2   simsec/sec=0.003775   ev/simsec=1.05346e+07
     Messages:  created: 5326033   present: 5562   in FES: 864
** Event #11880192   T=2.271472877057   Elapsed: 298.558s (4m 58s)  64% completed
     Speed:     ev/sec=39916   simsec/sec=0.00404151   ev/simsec=9.87652e+06
     Messages:  created: 5361999   present: 5519   in FES: 844
** Event #11955200   T=2.280149976344   Elapsed: 300.564s (5m 00s)  65% completed
     Speed:     ev/sec=37410.5   simsec/sec=0.00432773   ev/simsec=8.64436e+06
     Messages:  created: 5395419   present: 5245   in FES: 798
** Event #12044032   T=2.290332756282   Elapsed: 302.565s (5m 02s)  65% completed
     Speed:     ev/sec=44393.8   simsec/sec=0.00508885   ev/simsec=8.72375e+06
     Messages:  created: 5435197   present: 5033   in FES: 744
** Event #12124672   T=2.299364681157   Elapsed: 304.570s (5m 04s)  65% completed
     Speed:     ev/sec=40239.5   simsec/sec=0.00450695   ev/simsec=8.92833e+06
     Messages:  created: 5471493   present: 5055   in FES: 748
** Event #12207872   T=2.308695315978   Elapsed: 306.570s (5m 06s)  65% completed
     Speed:     ev/sec=41600   simsec/sec=0.00466532   ev/simsec=8.91686e+06
     Messages:  created: 5508943   present: 5008   in FES: 740
** Event #12291840   T=2.318845035227   Elapsed: 308.575s (5m 08s)  66% completed
     Speed:     ev/sec=41900.2   simsec/sec=0.00506473   ev/simsec=8.27294e+06
     Messages:  created: 5546859   present: 5098   in FES: 770
** Event #12377344   T=2.328776284849   Elapsed: 310.575s (5m 10s)  66% completed
     Speed:     ev/sec=42752   simsec/sec=0.00496562   ev/simsec=8.60959e+06
     Messages:  created: 5584975   present: 4873   in FES: 691
** Event #12450560   T=2.33808120949   Elapsed: 312.578s (5m 12s)  66% completed
     Speed:     ev/sec=36571.4   simsec/sec=0.00464781   ev/simsec=7.86852e+06
     Messages:  created: 5617743   present: 4570   in FES: 646
** Event #12531712   T=2.348250022449   Elapsed: 314.580s (5m 14s)  67% completed
     Speed:     ev/sec=40535.5   simsec/sec=0.00507933   ev/simsec=7.98048e+06
     Messages:  created: 5654838   present: 5050   in FES: 654
** Event #12608256   T=2.358348723565   Elapsed: 316.581s (5m 16s)  67% completed
     Speed:     ev/sec=38252.9   simsec/sec=0.00504683   ev/simsec=7.57959e+06
     Messages:  created: 5689237   present: 4965   in FES: 652
** Event #12702208   T=2.37077010192   Elapsed: 318.582s (5m 18s)  67% completed
     Speed:     ev/sec=46976   simsec/sec=0.00621069   ev/simsec=7.56373e+06
     Messages:  created: 5731698   present: 4790   in FES: 591
** Event #12789504   T=2.38381986158   Elapsed: 320.586s (5m 20s)  68% completed
     Speed:     ev/sec=43582.6   simsec/sec=0.00651511   ev/simsec=6.68947e+06
     Messages:  created: 5771063   present: 4497   in FES: 594
** Event #12881920   T=2.396789408189   Elapsed: 322.588s (5m 22s)  68% completed
     Speed:     ev/sec=46161.8   simsec/sec=0.0064783   ev/simsec=7.12562e+06
     Messages:  created: 5812793   present: 4557   in FES: 649
** Event #12975872   T=2.409599767944   Elapsed: 324.589s (5m 24s)  68% completed
     Speed:     ev/sec=46976   simsec/sec=0.00640518   ev/simsec=7.33406e+06
     Messages:  created: 5855391   present: 4724   in FES: 668
** Event #13060864   T=2.420505626053   Elapsed: 326.595s (5m 26s)  69% completed
     Speed:     ev/sec=42368.9   simsec/sec=0.00543662   ev/simsec=7.79324e+06
     Messages:  created: 5893796   present: 4895   in FES: 657
** Event #13136128   T=2.429774807385   Elapsed: 328.601s (5m 28s)  69% completed
     Speed:     ev/sec=37538.2   simsec/sec=0.00462303   ev/simsec=8.11981e+06
     Messages:  created: 5927908   present: 5081   in FES: 670
** Event #13201408   T=2.437679372214   Elapsed: 330.602s (5m 30s)  69% completed
     Speed:     ev/sec=32623.7   simsec/sec=0.00395031   ev/simsec=8.25852e+06
     Messages:  created: 5957530   present: 5176   in FES: 720
** Event #13279488   T=2.447464406865   Elapsed: 332.607s (5m 32s)  69% completed
     Speed:     ev/sec=38962.1   simsec/sec=0.00488275   ev/simsec=7.97953e+06
     Messages:  created: 5992848   present: 5141   in FES: 757
** Event #13356032   T=2.457466611902   Elapsed: 334.613s (5m 34s)  70% completed
     Speed:     ev/sec=38176.6   simsec/sec=0.00498863   ev/simsec=7.65271e+06
     Messages:  created: 6027121   present: 5007   in FES: 790
** Event #13424128   T=2.466582029432   Elapsed: 336.613s (5m 36s)  70% completed
     Speed:     ev/sec=34048   simsec/sec=0.00455771   ev/simsec=7.47042e+06
     Messages:  created: 6057148   present: 4528   in FES: 627
** Event #13489408   T=2.475784509182   Elapsed: 338.617s (5m 38s)  70% completed
     Speed:     ev/sec=32574.9   simsec/sec=0.00459206   ev/simsec=7.09374e+06
     Messages:  created: 6086558   present: 4688   in FES: 677
** Event #13563136   T=2.48555128578   Elapsed: 340.623s (5m 40s)  71% completed
     Speed:     ev/sec=36772.1   simsec/sec=0.00487121   ev/simsec=7.54886e+06
     Messages:  created: 6119731   present: 4838   in FES: 692
** Event #13642752   T=2.495437125324   Elapsed: 342.627s (5m 42s)  71% completed
     Speed:     ev/sec=39728.5   simsec/sec=0.00493305   ev/simsec=8.05354e+06
     Messages:  created: 6155890   present: 5197   in FES: 764
** Event #13726208   T=2.505236970501   Elapsed: 344.633s (5m 44s)  71% completed
     Speed:     ev/sec=41603.2   simsec/sec=0.00488527   ev/simsec=8.51605e+06
     Messages:  created: 6193265   present: 5161   in FES: 739
** Event #13807360   T=2.514834004407   Elapsed: 346.635s (5m 46s)  71% completed
     Speed:     ev/sec=40555.7   simsec/sec=0.00479612   ev/simsec=8.45595e+06
     Messages:  created: 6229980   present: 5288   in FES: 789
** Event #13893120   T=2.524724987661   Elapsed: 348.635s (5m 48s)  72% completed
     Speed:     ev/sec=42880   simsec/sec=0.00494549   ev/simsec=8.67052e+06
     Messages:  created: 6268238   present: 5034   in FES: 751
** Event #13969152   T=2.534292164012   Elapsed: 350.642s (5m 50s)  72% completed
     Speed:     ev/sec=37902.3   simsec/sec=0.00476928   ev/simsec=7.94717e+06
     Messages:  created: 6302391   present: 5243   in FES: 675
** Event #14059008   T=2.54572674726   Elapsed: 352.652s (5m 52s)  72% completed
     Speed:     ev/sec=44726.7   simsec/sec=0.00569168   ev/simsec=7.85827e+06
     Messages:  created: 6342955   present: 5398   in FES: 726
** Event #14144256   T=2.555838476061   Elapsed: 354.655s (5m 54s)  73% completed
     Speed:     ev/sec=42560.2   simsec/sec=0.00504829   ev/simsec=8.43061e+06
     Messages:  created: 6381063   present: 5212   in FES: 716
** Event #14232576   T=2.566223866571   Elapsed: 356.661s (5m 56s)  73% completed
     Speed:     ev/sec=44049.9   simsec/sec=0.00517975   ev/simsec=8.50425e+06
     Messages:  created: 6420814   present: 5311   in FES: 717
** Event #14318336   T=2.576134746448   Elapsed: 358.665s (5m 58s)  73% completed
     Speed:     ev/sec=42794.4   simsec/sec=0.00494555   ev/simsec=8.65312e+06
     Messages:  created: 6459433   present: 5398   in FES: 761
** Event #14404864   T=2.586124586071   Elapsed: 360.669s (6m 00s)  73% completed
     Speed:     ev/sec=43177.6   simsec/sec=0.00498495   ev/simsec=8.6616e+06
     Messages:  created: 6498358   present: 5506   in FES: 735
** Event #14490112   T=2.595904185538   Elapsed: 362.672s (6m 02s)  74% completed
     Speed:     ev/sec=42581.4   simsec/sec=0.00488491   ev/simsec=8.71692e+06
     Messages:  created: 6536776   present: 5611   in FES: 763
** Event #14574080   T=2.605556585394   Elapsed: 364.674s (6m 04s)  74% completed
     Speed:     ev/sec=41942.1   simsec/sec=0.00482138   ev/simsec=8.69918e+06
     Messages:  created: 6574661   present: 5783   in FES: 761
** Event #14650368   T=2.614073625337   Elapsed: 366.674s (6m 06s)  74% completed
     Speed:     ev/sec=38144   simsec/sec=0.00425852   ev/simsec=8.9571e+06
     Messages:  created: 6609033   present: 5934   in FES: 726
** Event #14736640   T=2.623861784609   Elapsed: 368.674s (6m 08s)  74% completed
     Speed:     ev/sec=43136   simsec/sec=0.00489408   ev/simsec=8.81391e+06
     Messages:  created: 6647804   present: 5946   in FES: 739
** Event #14819328   T=2.6336129841   Elapsed: 370.686s (6m 10s)  75% completed
     Speed:     ev/sec=41117.9   simsec/sec=0.00484893   ev/simsec=8.47978e+06
     Messages:  created: 6685104   present: 5872   in FES: 708
** Event #14896384   T=2.642844424058   Elapsed: 372.692s (6m 12s)  75% completed
     Speed:     ev/sec=38412.8   simsec/sec=0.00460191   ev/simsec=8.34713e+06
     Messages:  created: 6719719   present: 5711   in FES: 754
** Event #14973440   T=2.652725943459   Elapsed: 374.697s (6m 14s)  75% completed
     Speed:     ev/sec=38451.1   simsec/sec=0.0049309   ev/simsec=7.79799e+06
     Messages:  created: 6753891   present: 5012   in FES: 678
** Event #15056384   T=2.664345863552   Elapsed: 376.703s (6m 16s)  76% completed
     Speed:     ev/sec=41348   simsec/sec=0.00579258   ev/simsec=7.13809e+06
     Messages:  created: 6790654   present: 4376   in FES: 622
** Event #15142400   T=2.676665032225   Elapsed: 378.764s (6m 18s)  76% completed
     Speed:     ev/sec=41755.3   simsec/sec=0.00598018   ev/simsec=6.98229e+06
     Messages:  created: 6829500   present: 4635   in FES: 697
** Event #15217920   T=2.68693439211   Elapsed: 380.771s (6m 20s)  76% completed
     Speed:     ev/sec=37628.3   simsec/sec=0.00511677   ev/simsec=7.35392e+06
     Messages:  created: 6863494   present: 4625   in FES: 657
** Event #15291392   T=2.696724872152   Elapsed: 382.775s (6m 22s)  77% completed
     Speed:     ev/sec=36681   simsec/sec=0.00488791   ev/simsec=7.50443e+06
     Messages:  created: 6896743   present: 4784   in FES: 684
** Event #15355392   T=2.704722360969   Elapsed: 384.775s (6m 24s)  77% completed
     Speed:     ev/sec=32000   simsec/sec=0.00399874   ev/simsec=8.00251e+06
     Messages:  created: 6926035   present: 5025   in FES: 711
** Event #15423232   T=2.71367980057   Elapsed: 386.780s (6m 26s)  77% completed
     Speed:     ev/sec=33852.3   simsec/sec=0.00446978   ev/simsec=7.57359e+06
     Messages:  created: 6957164   present: 5475   in FES: 737
** Event #15493376   T=2.723152120216   Elapsed: 388.781s (6m 28s)  77% completed
     Speed:     ev/sec=35072   simsec/sec=0.00473616   ev/simsec=7.40516e+06
     Messages:  created: 6988727   present: 5121   in FES: 645
** Event #15559424   T=2.73157431151   Elapsed: 390.782s (6m 30s)  78% completed
     Speed:     ev/sec=33007.5   simsec/sec=0.00420899   ev/simsec=7.84214e+06
     Messages:  created: 7018286   present: 4824   in FES: 718
** Event #15632640   T=2.740563559853   Elapsed: 392.787s (6m 32s)  78% completed
     Speed:     ev/sec=36534.9   simsec/sec=0.00448565   ev/simsec=8.14484e+06
     Messages:  created: 7051332   present: 4871   in FES: 695
** Event #15716096   T=2.750777959568   Elapsed: 394.788s (6m 34s)  78% completed
     Speed:     ev/sec=41728   simsec/sec=0.0051072   ev/simsec=8.17043e+06
     Messages:  created: 7088916   present: 4944   in FES: 683
** Event #15781632   T=2.758858950652   Elapsed: 396.791s (6m 36s)  78% completed
     Speed:     ev/sec=32718.9   simsec/sec=0.00403444   ev/simsec=8.1099e+06
     Messages:  created: 7118696   present: 5002   in FES: 691
** Event #15859968   T=2.768111350259   Elapsed: 398.792s (6m 38s)  79% completed
     Speed:     ev/sec=39148.4   simsec/sec=0.00462389   ev/simsec=8.46656e+06
     Messages:  created: 7154178   present: 5275   in FES: 719
** Event #15953152   T=2.778522863104   Elapsed: 400.798s (6m 40s)  79% completed
     Speed:     ev/sec=46452.6   simsec/sec=0.00519019   ev/simsec=8.95009e+06
     Messages:  created: 7196263   present: 5230   in FES: 829
** Event #16044032   T=2.788623958806   Elapsed: 402.801s (6m 42s)  79% completed
     Speed:     ev/sec=45394.6   simsec/sec=0.0050455   ev/simsec=8.99704e+06
     Messages:  created: 7237332   present: 5358   in FES: 743
** Event #16145152   T=2.799925909111   Elapsed: 404.804s (6m 44s)  79% completed
     Speed:     ev/sec=50509.5   simsec/sec=0.00564533   ev/simsec=8.94713e+06
     Messages:  created: 7283486   present: 5649   in FES: 739
** Event #16253696   T=2.812555589208   Elapsed: 406.805s (6m 46s)  80% completed
     Speed:     ev/sec=54272   simsec/sec=0.00631484   ev/simsec=8.59436e+06
     Messages:  created: 7332711   present: 5468   in FES: 672
** Event #16352512   T=2.826036677641   Elapsed: 408.813s (6m 48s)  80% completed
     Speed:     ev/sec=49211.2   simsec/sec=0.00671369   ev/simsec=7.32997e+06
     Messages:  created: 7376767   present: 4650   in FES: 582
** Event #16445440   T=2.838801618989   Elapsed: 410.816s (6m 50s)  81% completed
     Speed:     ev/sec=46394.4   simsec/sec=0.00637291   ev/simsec=7.27994e+06
     Messages:  created: 7419164   present: 5200   in FES: 659
** Event #16539136   T=2.850105717385   Elapsed: 412.819s (6m 52s)  81% completed
     Speed:     ev/sec=46801.2   simsec/sec=0.0056464   ev/simsec=8.28868e+06
     Messages:  created: 7461748   present: 5409   in FES: 719
** Event #16631552   T=2.860636388015   Elapsed: 414.820s (6m 54s)  81% completed
     Speed:     ev/sec=46184.9   simsec/sec=0.0052627   ev/simsec=8.77589e+06
     Messages:  created: 7503990   present: 6023   in FES: 684
** Event #16729344   T=2.871549396926   Elapsed: 416.822s (6m 56s)  82% completed
     Speed:     ev/sec=48871.6   simsec/sec=0.00545378   ev/simsec=8.96105e+06
     Messages:  created: 7547619   present: 5447   in FES: 646
** Event #16843776   T=2.88795279465   Elapsed: 418.824s (6m 58s)  82% completed
     Speed:     ev/sec=57158.8   simsec/sec=0.00819351   ev/simsec=6.97612e+06
     Messages:  created: 7599116   present: 4742   in FES: 551
** Event #16957184   T=2.904681426897   Elapsed: 420.826s (7m 00s)  82% completed
     Speed:     ev/sec=56647.4   simsec/sec=0.00835596   ev/simsec=6.77928e+06
     Messages:  created: 7650726   present: 4913   in FES: 579
** Event #17078272   T=2.923319327362   Elapsed: 422.832s (7m 02s)  83% completed
     Speed:     ev/sec=60393   simsec/sec=0.00929571   ev/simsec=6.49687e+06
     Messages:  created: 7705667   present: 4497   in FES: 526
** Event #17187328   T=2.9398842869   Elapsed: 424.835s (7m 04s)  83% completed
     Speed:     ev/sec=54473.5   simsec/sec=0.00827421   ev/simsec=6.58354e+06
     Messages:  created: 7755711   present: 5057   in FES: 628
** Event #17287936   T=2.953449486446   Elapsed: 426.835s (7m 06s)  84% completed
     Speed:     ev/sec=50304   simsec/sec=0.0067826   ev/simsec=7.41663e+06
     Messages:  created: 7801730   present: 5555   in FES: 648
** Event #17386496   T=2.966370125925   Elapsed: 428.837s (7m 08s)  84% completed
     Speed:     ev/sec=49230.8   simsec/sec=0.00645387   ev/simsec=7.62811e+06
     Messages:  created: 7846429   present: 5163   in FES: 709
** Event #17483776   T=2.979119405742   Elapsed: 430.839s (7m 10s)  85% completed
     Speed:     ev/sec=48615.7   simsec/sec=0.00637145   ev/simsec=7.63023e+06
     Messages:  created: 7890124   present: 4794   in FES: 605
** Event #17587200   T=2.993620125585   Elapsed: 432.841s (7m 12s)  85% completed
     Speed:     ev/sec=51660.3   simsec/sec=0.00724312   ev/simsec=7.13234e+06
     Messages:  created: 7937355   present: 5079   in FES: 586
** Event #17679360   T=3.007398805236   Elapsed: 434.844s (7m 14s)  85% completed
     Speed:     ev/sec=46034   simsec/sec=0.00688246   ev/simsec=6.68859e+06
     Messages:  created: 7978711   present: 4508   in FES: 629
** Event #17768192   T=3.020150924764   Elapsed: 436.849s (7m 16s)  86% completed
     Speed:     ev/sec=44327.3   simsec/sec=0.00636333   ev/simsec=6.96606e+06
     Messages:  created: 8018994   present: 4776   in FES: 685
** Event #17857536   T=3.03240104487   Elapsed: 438.850s (7m 18s)  86% completed
     Speed:     ev/sec=44672   simsec/sec=0.00612506   ev/simsec=7.29332e+06
     Messages:  created: 8059626   present: 5047   in FES: 760
** Event #17957632   T=3.045435804382   Elapsed: 440.852s (7m 20s)  87% completed
     Speed:     ev/sec=49998   simsec/sec=0.00651087   ev/simsec=7.67916e+06
     Messages:  created: 8105018   present: 5258   in FES: 742
** Event #18057728   T=3.058125084018   Elapsed: 442.854s (7m 22s)  87% completed
     Speed:     ev/sec=49998   simsec/sec=0.0063383   ev/simsec=7.88823e+06
     Messages:  created: 8150681   present: 5501   in FES: 776
** Event #18153472   T=3.070070603414   Elapsed: 444.858s (7m 24s)  87% completed
     Speed:     ev/sec=47776.4   simsec/sec=0.00596084   ev/simsec=8.01506e+06
     Messages:  created: 8193961   present: 5447   in FES: 751
** Event #18242048   T=3.081441323505   Elapsed: 446.859s (7m 26s)  88% completed
     Speed:     ev/sec=44288   simsec/sec=0.00568536   ev/simsec=7.78983e+06
     Messages:  created: 8233661   present: 5320   in FES: 638
** Event #18320640   T=3.090875723231   Elapsed: 448.860s (7m 28s)  88% completed
     Speed:     ev/sec=39296   simsec/sec=0.0047172   ev/simsec=8.33037e+06
     Messages:  created: 8269326   present: 5335   in FES: 686
** Event #18393344   T=3.099552203009   Elapsed: 450.863s (7m 30s)  88% completed
     Speed:     ev/sec=36297.6   simsec/sec=0.00433174   ev/simsec=8.37944e+06
     Messages:  created: 8302424   present: 5580   in FES: 726
** Event #18474240   T=3.108985261138   Elapsed: 452.864s (7m 32s)  88% completed
     Speed:     ev/sec=40448   simsec/sec=0.00471653   ev/simsec=8.5758e+06
     Messages:  created: 8339080   present: 5707   in FES: 735
** Event #18566144   T=3.119310241782   Elapsed: 454.869s (7m 34s)  89% completed
     Speed:     ev/sec=45837.4   simsec/sec=0.00514962   ev/simsec=8.90113e+06
     Messages:  created: 8380415   present: 5374   in FES: 757
** Event #18660352   T=3.131315081507   Elapsed: 456.871s (7m 36s)  89% completed
     Speed:     ev/sec=47080.5   simsec/sec=0.00599942   ev/simsec=7.8475e+06
     Messages:  created: 8422872   present: 5182   in FES: 658
** Event #18748672   T=3.142058521629   Elapsed: 458.878s (7m 38s)  89% completed
     Speed:     ev/sec=44006   simsec/sec=0.00535298   ev/simsec=8.22083e+06
     Messages:  created: 8462958   present: 5309   in FES: 652
** Event #18820864   T=3.150408601385   Elapsed: 460.878s (7m 40s)  90% completed
     Speed:     ev/sec=36096   simsec/sec=0.00417504   ev/simsec=8.64567e+06
     Messages:  created: 8495748   present: 5480   in FES: 753
** Event #18896384   T=3.15844012168   Elapsed: 462.881s (7m 42s)  90% completed
     Speed:     ev/sec=37722.3   simsec/sec=0.00401175   ev/simsec=9.40295e+06
     Messages:  created: 8530353   present: 5971   in FES: 780
** Event #18989056   T=3.168096920675   Elapsed: 464.882s (7m 44s)  90% completed
